cluster,last_type,last_result,completion_rate,pass_rate,quiz_status,do_quiz,watch_video,read_pdf
0,none,none,high,high,few,0.0,0.0,0.0
0,none,none,high,high,many,0.0,0.0,0.0
1,quiz,pass,low,low,none,0.0,0.0,0.0
1,quiz,pass,low,low,few,0.0,0.0,0.0
1,quiz,pass,low,low,many,0.0,0.0,0.0
1,quiz,pass,low,medium,none,0.0,0.0,0.0
1,quiz,pass,low,medium,few,0.0,0.0,0.0
1,quiz,pass,low,medium,many,0.0,0.0,0.0
1,quiz,pass,low,high,none,0.0,0.0,0.0
1,quiz,pass,low,high,few,0.0,0.0,0.0
1,quiz,pass,low,high,many,0.0,0.0,0.0
1,quiz,pass,medium,low,none,0.0,0.0,0.0
1,quiz,pass,medium,low,few,0.0,0.0,0.0
1,quiz,pass,medium,low,many,0.0,0.0,0.0
1,quiz,pass,medium,medium,none,0.0,0.0,0.0
1,quiz,pass,medium,medium,few,0.0,0.0,0.0
1,quiz,pass,medium,medium,many,0.0,0.0,0.0
1,quiz,pass,medium,high,none,0.0,0.0,0.0
1,quiz,pass,medium,high,few,0.0,0.0,0.0
1,quiz,pass,medium,high,many,0.0,0.0,0.0
1,quiz,pass,high,low,none,0.0,0.0,0.0
1,quiz,pass,high,low,few,0.0,0.0,0.0
1,quiz,pass,high,low,many,0.0,0.0,0.0
1,quiz,pass,high,medium,none,0.0,0.0,0.0
1,quiz,pass,high,medium,few,0.0,0.0,0.0
1,quiz,pass,high,medium,many,0.0,0.0,0.0
1,quiz,pass,high,high,none,0.0,0.0,0.0
1,quiz,pass,high,high,few,0.0,0.0,0.0
1,quiz,pass,high,high,many,0.0,0.0,0.0
1,quiz,fail,low,low,none,0.0,0.0,0.0
1,quiz,fail,low,low,few,0.0,0.0,0.0
1,quiz,fail,low,low,many,0.0,0.0,0.0
1,quiz,fail,low,medium,none,0.0,0.0,0.0
1,quiz,fail,low,medium,few,0.0,0.0,0.0
1,quiz,fail,low,medium,many,0.0,0.0,0.0
1,quiz,fail,low,high,none,0.0,0.0,0.0
1,quiz,fail,low,high,few,0.0,0.0,0.0
1,quiz,fail,low,high,many,0.0,0.0,0.0
1,quiz,fail,medium,low,none,0.0,0.0,0.0
1,quiz,fail,medium,low,few,0.0,0.0,0.0
1,quiz,fail,medium,low,many,0.0,0.0,0.0
1,quiz,fail,medium,medium,none,0.0,0.0,0.0
1,quiz,fail,medium,medium,few,0.0,0.0,0.0
1,quiz,fail,medium,medium,many,0.0,0.0,0.0
1,quiz,fail,medium,high,none,0.0,0.0,0.0
1,quiz,fail,medium,high,few,0.0,0.0,0.0
1,quiz,fail,medium,high,many,0.0,0.0,0.0
1,quiz,fail,high,low,none,0.0,0.0,0.0
1,quiz,fail,high,low,few,0.0,0.0,0.0
1,quiz,fail,high,low,many,0.0,0.0,0.0
1,quiz,fail,high,medium,none,0.0,0.0,0.0
1,quiz,fail,high,medium,few,0.0,0.0,0.0
1,quiz,fail,high,medium,many,0.0,0.0,0.0
1,quiz,fail,high,high,none,0.0,0.0,0.0
1,quiz,fail,high,high,few,0.0,0.0,0.0
1,quiz,fail,high,high,many,0.0,0.0,0.0
1,quiz,done,low,low,none,0.0,0.0,0.0
1,quiz,done,low,low,few,0.0,0.0,0.0
1,quiz,done,low,low,many,0.0,0.0,0.0
1,quiz,done,low,medium,none,0.0,0.0,0.0
1,quiz,done,low,medium,few,0.0,0.0,0.0
1,quiz,done,low,medium,many,0.0,0.0,0.0
1,quiz,done,low,high,none,0.0,0.0,0.0
1,quiz,done,low,high,few,0.0,0.0,0.0
1,quiz,done,low,high,many,0.0,0.0,0.0
1,quiz,done,medium,low,none,0.0,0.0,0.0
1,quiz,done,medium,low,few,0.0,0.0,0.0
1,quiz,done,medium,low,many,0.0,0.0,0.0
1,quiz,done,medium,medium,none,0.0,0.0,0.0
1,quiz,done,medium,medium,few,0.0,0.0,0.0
1,quiz,done,medium,medium,many,0.0,0.0,0.0
1,quiz,done,medium,high,none,0.0,0.0,0.0
1,quiz,done,medium,high,few,0.0,0.0,0.0
1,quiz,done,medium,high,many,0.0,0.0,0.0
1,quiz,done,high,low,none,0.0,0.0,0.0
1,quiz,done,high,low,few,0.0,0.0,0.0
1,quiz,done,high,low,many,0.0,0.0,0.0
1,quiz,done,high,medium,none,0.0,0.0,0.0
1,quiz,done,high,medium,few,0.0,0.0,0.0
1,quiz,done,high,medium,many,0.0,0.0,0.0
1,quiz,done,high,high,none,0.0,0.0,0.0
1,quiz,done,high,high,few,0.0,0.0,0.0
1,quiz,done,high,high,many,0.0,0.0,0.0
1,quiz,none,low,low,none,0.0,0.0,0.0
1,quiz,none,low,low,few,0.0,0.0,0.0
1,quiz,none,low,low,many,0.0,0.0,0.0
1,quiz,none,low,medium,none,0.0,0.0,0.0
1,quiz,none,low,medium,few,0.0,0.0,0.0
1,quiz,none,low,medium,many,0.0,0.0,0.0
1,quiz,none,low,high,none,0.0,0.0,0.0
1,quiz,none,low,high,few,0.0,0.0,0.0
1,quiz,none,low,high,many,0.0,0.0,0.0
1,quiz,none,medium,low,none,0.0,0.0,0.0
1,quiz,none,medium,low,few,0.0,0.0,0.0
1,quiz,none,medium,low,many,0.0,0.0,0.0
1,quiz,none,medium,medium,none,0.0,0.0,0.0
1,quiz,none,medium,medium,few,0.0,0.0,0.0
1,quiz,none,medium,medium,many,0.0,0.0,0.0
1,quiz,none,medium,high,none,0.0,0.0,0.0
1,quiz,none,medium,high,few,0.0,0.0,0.0
1,quiz,none,medium,high,many,0.0,0.0,0.0
1,quiz,none,high,low,none,0.0,0.0,0.0
1,quiz,none,high,low,few,0.0,0.0,0.0
1,quiz,none,high,low,many,0.0,0.0,0.0
1,quiz,none,high,medium,none,0.0,0.0,0.0
1,quiz,none,high,medium,few,0.0,0.0,0.0
1,quiz,none,high,medium,many,0.0,0.0,0.0
1,quiz,none,high,high,none,0.0,0.0,0.0
1,quiz,none,high,high,few,0.0,0.0,0.0
1,quiz,none,high,high,many,0.0,0.0,0.0
1,resource,pass,low,low,none,0.0,0.0,0.0
1,resource,pass,low,low,few,0.0,0.0,0.0
1,resource,pass,low,low,many,0.0,0.0,0.0
1,resource,pass,low,medium,none,0.0,0.0,0.0
1,resource,pass,low,medium,few,0.0,0.0,0.0
1,resource,pass,low,medium,many,0.0,0.0,0.0
1,resource,pass,low,high,none,0.0,0.0,0.0
1,resource,pass,low,high,few,0.0,0.0,0.0
1,resource,pass,low,high,many,0.0,0.0,0.0
1,resource,pass,medium,low,none,0.0,0.0,0.0
1,resource,pass,medium,low,few,0.0,0.0,0.0
1,resource,pass,medium,low,many,0.0,0.0,0.0
1,resource,pass,medium,medium,none,0.0,0.0,0.0
1,resource,pass,medium,medium,few,0.0,0.0,0.0
1,resource,pass,medium,medium,many,0.0,0.0,0.0
1,resource,pass,medium,high,none,0.0,0.0,0.0
1,resource,pass,medium,high,few,0.0,0.0,0.0
1,resource,pass,medium,high,many,0.0,0.0,0.0
1,resource,pass,high,low,none,0.0,0.0,0.0
1,resource,pass,high,low,few,0.0,0.0,0.0
1,resource,pass,high,low,many,0.0,0.0,0.0
1,resource,pass,high,medium,none,0.0,0.0,0.0
1,resource,pass,high,medium,few,0.0,0.0,0.0
1,resource,pass,high,medium,many,0.0,0.0,0.0
1,resource,pass,high,high,none,0.0,0.0,0.0
1,resource,pass,high,high,few,0.0,0.0,0.0
1,resource,pass,high,high,many,0.0,0.0,0.0
1,resource,fail,low,low,none,0.0,0.0,0.0
1,resource,fail,low,low,few,0.0,0.0,0.0
1,resource,fail,low,low,many,0.0,0.0,0.0
1,resource,fail,low,medium,none,0.0,0.0,0.0
1,resource,fail,low,medium,few,0.0,0.0,0.0
1,resource,fail,low,medium,many,0.0,0.0,0.0
1,resource,fail,low,high,none,0.0,0.0,0.0
1,resource,fail,low,high,few,0.0,0.0,0.0
1,resource,fail,low,high,many,0.0,0.0,0.0
1,resource,fail,medium,low,none,0.0,0.0,0.0
1,resource,fail,medium,low,few,0.0,0.0,0.0
1,resource,fail,medium,low,many,0.0,0.0,0.0
1,resource,fail,medium,medium,none,0.0,0.0,0.0
1,resource,fail,medium,medium,few,0.0,0.0,0.0
1,resource,fail,medium,medium,many,0.0,0.0,0.0
1,resource,fail,medium,high,none,0.0,0.0,0.0
1,resource,fail,medium,high,few,0.0,0.0,0.0
1,resource,fail,medium,high,many,0.0,0.0,0.0
1,resource,fail,high,low,none,0.0,0.0,0.0
1,resource,fail,high,low,few,0.0,0.0,0.0
1,resource,fail,high,low,many,0.0,0.0,0.0
1,resource,fail,high,medium,none,0.0,0.0,0.0
1,resource,fail,high,medium,few,0.0,0.0,0.0
1,resource,fail,high,medium,many,0.0,0.0,0.0
1,resource,fail,high,high,none,0.0,0.0,0.0
1,resource,fail,high,high,few,0.0,0.0,0.0
1,resource,fail,high,high,many,0.0,0.0,0.0
1,resource,done,low,low,none,0.0,0.0,0.0
1,resource,done,low,low,few,0.0,0.0,0.0
1,resource,done,low,low,many,0.0,0.0,0.0
1,resource,done,low,medium,none,0.0,0.0,0.0
1,resource,done,low,medium,few,0.0,0.0,0.0
1,resource,done,low,medium,many,0.0,0.0,0.0
1,resource,done,low,high,none,0.0,0.0,0.0
1,resource,done,low,high,few,0.0,0.0,0.0
1,resource,done,low,high,many,0.0,0.0,0.0
1,resource,done,medium,low,none,0.0,0.0,0.0
1,resource,done,medium,low,few,0.0,0.0,0.0
1,resource,done,medium,low,many,0.0,0.0,0.0
1,resource,done,medium,medium,none,0.0,0.0,0.0
1,resource,done,medium,medium,few,0.0,0.0,0.0
1,resource,done,medium,medium,many,0.0,0.0,0.0
1,resource,done,medium,high,none,0.0,0.0,0.0
1,resource,done,medium,high,few,0.0,0.0,0.0
1,resource,done,medium,high,many,0.0,0.0,0.0
1,resource,done,high,low,none,0.0,0.0,0.0
1,resource,done,high,low,few,0.0,0.0,0.0
1,resource,done,high,low,many,0.0,0.0,0.0
1,resource,done,high,medium,none,0.0,0.0,0.0
1,resource,done,high,medium,few,0.0,0.0,0.0
1,resource,done,high,medium,many,0.0,0.0,0.0
1,resource,done,high,high,none,0.0,0.0,0.0
1,resource,done,high,high,few,0.0,0.0,0.0
1,resource,done,high,high,many,0.0,0.0,0.0
1,resource,none,low,low,none,0.0,0.0,0.0
1,resource,none,low,low,few,0.0,0.0,0.0
1,resource,none,low,low,many,0.0,0.0,0.0
1,resource,none,low,medium,none,0.0,0.0,0.0
1,resource,none,low,medium,few,0.0,0.0,0.0
1,resource,none,low,medium,many,0.0,0.0,0.0
1,resource,none,low,high,none,0.0,0.0,0.0
1,resource,none,low,high,few,0.0,0.0,0.0
1,resource,none,low,high,many,0.0,0.0,0.0
1,resource,none,medium,low,none,0.0,0.0,0.0
1,resource,none,medium,low,few,0.0,0.0,0.0
1,resource,none,medium,low,many,0.0,0.0,0.0
1,resource,none,medium,medium,none,0.0,0.0,0.0
1,resource,none,medium,medium,few,0.0,0.0,0.0
1,resource,none,medium,medium,many,0.0,0.0,0.0
1,resource,none,medium,high,none,0.0,0.0,0.0
1,resource,none,medium,high,few,0.0,0.0,0.0
1,resource,none,medium,high,many,0.0,0.0,0.0
1,resource,none,high,low,none,0.0,0.0,0.0
1,resource,none,high,low,few,0.0,0.0,0.0
1,resource,none,high,low,many,0.0,0.0,0.0
1,resource,none,high,medium,none,0.0,0.0,0.0
1,resource,none,high,medium,few,0.0,0.0,0.0
1,resource,none,high,medium,many,0.0,0.0,0.0
1,resource,none,high,high,none,0.0,0.0,0.0
1,resource,none,high,high,few,0.0,0.0,0.0
1,resource,none,high,high,many,0.0,0.0,0.0
1,hvp,pass,low,low,none,0.0,0.0,0.0
1,hvp,pass,low,low,few,0.0,0.0,0.0
1,hvp,pass,low,low,many,0.0,0.0,0.0
1,hvp,pass,low,medium,none,0.0,0.0,0.0
1,hvp,pass,low,medium,few,0.0,0.0,0.0
1,hvp,pass,low,medium,many,0.0,0.0,0.0
1,hvp,pass,low,high,none,0.0,0.0,0.0
1,hvp,pass,low,high,few,0.0,0.0,0.0
1,hvp,pass,low,high,many,0.0,0.0,0.0
1,hvp,pass,medium,low,none,0.0,0.0,0.0
1,hvp,pass,medium,low,few,0.0,0.0,0.0
1,hvp,pass,medium,low,many,0.0,0.0,0.0
1,hvp,pass,medium,medium,none,0.0,0.0,0.0
1,hvp,pass,medium,medium,few,0.0,0.0,0.0
1,hvp,pass,medium,medium,many,0.0,0.0,0.0
1,hvp,pass,medium,high,none,0.0,0.0,0.0
1,hvp,pass,medium,high,few,0.0,0.0,0.0
1,hvp,pass,medium,high,many,0.0,0.0,0.0
1,hvp,pass,high,low,none,0.0,0.0,0.0
1,hvp,pass,high,low,few,0.0,0.0,0.0
1,hvp,pass,high,low,many,0.0,0.0,0.0
1,hvp,pass,high,medium,none,0.0,0.0,0.0
1,hvp,pass,high,medium,few,0.0,0.0,0.0
1,hvp,pass,high,medium,many,0.0,0.0,0.0
1,hvp,pass,high,high,none,0.0,0.0,0.0
1,hvp,pass,high,high,few,0.0,0.0,0.0
1,hvp,pass,high,high,many,0.0,0.0,0.0
1,hvp,fail,low,low,none,0.0,0.0,0.0
1,hvp,fail,low,low,few,0.0,0.0,0.0
1,hvp,fail,low,low,many,0.0,0.0,0.0
1,hvp,fail,low,medium,none,0.0,0.0,0.0
1,hvp,fail,low,medium,few,0.0,0.0,0.0
1,hvp,fail,low,medium,many,0.0,0.0,0.0
1,hvp,fail,low,high,none,0.0,0.0,0.0
1,hvp,fail,low,high,few,0.0,0.0,0.0
1,hvp,fail,low,high,many,0.0,0.0,0.0
1,hvp,fail,medium,low,none,0.0,0.0,0.0
1,hvp,fail,medium,low,few,0.0,0.0,0.0
1,hvp,fail,medium,low,many,0.0,0.0,0.0
1,hvp,fail,medium,medium,none,0.0,0.0,0.0
1,hvp,fail,medium,medium,few,0.0,0.0,0.0
1,hvp,fail,medium,medium,many,0.0,0.0,0.0
1,hvp,fail,medium,high,none,0.0,0.0,0.0
1,hvp,fail,medium,high,few,0.0,0.0,0.0
1,hvp,fail,medium,high,many,0.0,0.0,0.0
1,hvp,fail,high,low,none,0.0,0.0,0.0
1,hvp,fail,high,low,few,0.0,0.0,0.0
1,hvp,fail,high,low,many,0.0,0.0,0.0
1,hvp,fail,high,medium,none,0.0,0.0,0.0
1,hvp,fail,high,medium,few,0.0,0.0,0.0
1,hvp,fail,high,medium,many,0.0,0.0,0.0
1,hvp,fail,high,high,none,0.0,0.0,0.0
1,hvp,fail,high,high,few,0.0,0.0,0.0
1,hvp,fail,high,high,many,0.0,0.0,0.0
1,hvp,done,low,low,none,0.0,0.0,0.0
1,hvp,done,low,low,few,0.0,0.0,0.0
1,hvp,done,low,low,many,0.0,0.0,0.0
1,hvp,done,low,medium,none,0.0,0.0,0.0
1,hvp,done,low,medium,few,0.0,0.0,0.0
1,hvp,done,low,medium,many,0.0,0.0,0.0
1,hvp,done,low,high,none,0.0,0.0,0.0
1,hvp,done,low,high,few,0.0,0.0,0.0
1,hvp,done,low,high,many,0.0,0.0,0.0
1,hvp,done,medium,low,none,0.0,0.0,0.0
1,hvp,done,medium,low,few,0.0,0.0,0.0
1,hvp,done,medium,low,many,0.0,0.0,0.0
1,hvp,done,medium,medium,none,0.0,0.0,0.0
1,hvp,done,medium,medium,few,0.0,0.0,0.0
1,hvp,done,medium,medium,many,0.0,0.0,0.0
1,hvp,done,medium,high,none,0.0,0.0,0.0
1,hvp,done,medium,high,few,0.0,0.0,0.0
1,hvp,done,medium,high,many,0.0,0.0,0.0
1,hvp,done,high,low,none,0.0,0.0,0.0
1,hvp,done,high,low,few,0.0,0.0,0.0
1,hvp,done,high,low,many,0.0,0.0,0.0
1,hvp,done,high,medium,none,0.0,0.0,0.0
1,hvp,done,high,medium,few,0.0,0.0,0.0
1,hvp,done,high,medium,many,0.0,0.0,0.0
1,hvp,done,high,high,none,0.0,0.0,0.0
1,hvp,done,high,high,few,0.0,0.0,0.0
1,hvp,done,high,high,many,0.0,0.0,0.0
1,hvp,none,low,low,none,0.0,0.0,0.0
1,hvp,none,low,low,few,0.0,0.0,0.0
1,hvp,none,low,low,many,0.0,0.0,0.0
1,hvp,none,low,medium,none,0.0,0.0,0.0
1,hvp,none,low,medium,few,0.0,0.0,0.0
1,hvp,none,low,medium,many,0.0,0.0,0.0
1,hvp,none,low,high,none,0.0,0.0,0.0
1,hvp,none,low,high,few,0.0,0.0,0.0
1,hvp,none,low,high,many,0.0,0.0,0.0
1,hvp,none,medium,low,none,0.0,0.0,0.0
1,hvp,none,medium,low,few,0.0,0.0,0.0
1,hvp,none,medium,low,many,0.0,0.0,0.0
1,hvp,none,medium,medium,none,0.0,0.0,0.0
1,hvp,none,medium,medium,few,0.0,0.0,0.0
1,hvp,none,medium,medium,many,0.0,0.0,0.0
1,hvp,none,medium,high,none,0.0,0.0,0.0
1,hvp,none,medium,high,few,0.0,0.0,0.0
1,hvp,none,medium,high,many,0.0,0.0,0.0
1,hvp,none,high,low,none,0.0,0.0,0.0
1,hvp,none,high,low,few,0.0,0.0,0.0
1,hvp,none,high,low,many,0.0,0.0,0.0
1,hvp,none,high,medium,none,0.0,0.0,0.0
1,hvp,none,high,medium,few,0.0,0.0,0.0
1,hvp,none,high,medium,many,0.0,0.0,0.0
1,hvp,none,high,high,none,0.0,0.0,0.0
1,hvp,none,high,high,few,0.0,0.0,0.0
1,hvp,none,high,high,many,0.0,0.0,0.0
1,none,pass,low,low,none,0.0,0.0,0.0
1,none,pass,low,low,few,0.0,0.0,0.0
1,none,pass,low,low,many,0.0,0.0,0.0
1,none,pass,low,medium,none,0.0,0.0,0.0
1,none,pass,low,medium,few,0.0,0.0,0.0
1,none,pass,low,medium,many,0.0,0.0,0.0
1,none,pass,low,high,none,0.0,0.0,0.0
1,none,pass,low,high,few,0.0,0.0,0.0
1,none,pass,low,high,many,0.0,0.0,0.0
1,none,pass,medium,low,none,0.0,0.0,0.0
1,none,pass,medium,low,few,0.0,0.0,0.0
1,none,pass,medium,low,many,0.0,0.0,0.0
1,none,pass,medium,medium,none,0.0,0.0,0.0
1,none,pass,medium,medium,few,0.0,0.0,0.0
1,none,pass,medium,medium,many,0.0,0.0,0.0
1,none,pass,medium,high,none,0.0,0.0,0.0
1,none,pass,medium,high,few,0.0,0.0,0.0
1,none,pass,medium,high,many,0.0,0.0,0.0
1,none,pass,high,low,none,0.0,0.0,0.0
1,none,pass,high,low,few,0.0,0.0,0.0
1,none,pass,high,low,many,0.0,0.0,0.0
1,none,pass,high,medium,none,0.0,0.0,0.0
1,none,pass,high,medium,few,0.0,0.0,0.0
1,none,pass,high,medium,many,0.0,0.0,0.0
1,none,pass,high,high,none,0.0,0.0,0.0
1,none,pass,high,high,few,0.0,0.0,0.0
1,none,pass,high,high,many,0.0,0.0,0.0
1,none,fail,low,low,none,0.0,0.0,0.0
1,none,fail,low,low,few,0.0,0.0,0.0
1,none,fail,low,low,many,0.0,0.0,0.0
1,none,fail,low,medium,none,0.0,0.0,0.0
1,none,fail,low,medium,few,0.0,0.0,0.0
1,none,fail,low,medium,many,0.0,0.0,0.0
1,none,fail,low,high,none,0.0,0.0,0.0
1,none,fail,low,high,few,0.0,0.0,0.0
1,none,fail,low,high,many,0.0,0.0,0.0
1,none,fail,medium,low,none,0.0,0.0,0.0
1,none,fail,medium,low,few,0.0,0.0,0.0
1,none,fail,medium,low,many,0.0,0.0,0.0
1,none,fail,medium,medium,none,0.0,0.0,0.0
1,none,fail,medium,medium,few,0.0,0.0,0.0
1,none,fail,medium,medium,many,0.0,0.0,0.0
1,none,fail,medium,high,none,0.0,0.0,0.0
1,none,fail,medium,high,few,0.0,0.0,0.0
1,none,fail,medium,high,many,0.0,0.0,0.0
1,none,fail,high,low,none,0.0,0.0,0.0
1,none,fail,high,low,few,0.0,0.0,0.0
1,none,fail,high,low,many,0.0,0.0,0.0
1,none,fail,high,medium,none,0.0,0.0,0.0
1,none,fail,high,medium,few,0.0,0.0,0.0
1,none,fail,high,medium,many,0.0,0.0,0.0
1,none,fail,high,high,none,0.0,0.0,0.0
1,none,fail,high,high,few,0.0,0.0,0.0
1,none,fail,high,high,many,0.0,0.0,0.0
1,none,done,low,low,none,0.0,0.0,0.0
1,none,done,low,low,few,0.0,0.0,0.0
1,none,done,low,low,many,0.0,0.0,0.0
1,none,done,low,medium,none,0.0,0.0,0.0
1,none,done,low,medium,few,0.0,0.0,0.0
1,none,done,low,medium,many,0.0,0.0,0.0
1,none,done,low,high,none,0.0,0.0,0.0
1,none,done,low,high,few,0.0,0.0,0.0
1,none,done,low,high,many,0.0,0.0,0.0
1,none,done,medium,low,none,0.0,0.0,0.0
1,none,done,medium,low,few,0.0,0.0,0.0
1,none,done,medium,low,many,0.0,0.0,0.0
1,none,done,medium,medium,none,0.0,0.0,0.0
1,none,done,medium,medium,few,0.0,0.0,0.0
1,none,done,medium,medium,many,0.0,0.0,0.0
1,none,done,medium,high,none,0.0,0.0,0.0
1,none,done,medium,high,few,0.0,0.0,0.0
1,none,done,medium,high,many,0.0,0.0,0.0
1,none,done,high,low,none,0.0,0.0,0.0
1,none,done,high,low,few,0.0,0.0,0.0
1,none,done,high,low,many,0.0,0.0,0.0
1,none,done,high,medium,none,0.0,0.0,0.0
1,none,done,high,medium,few,0.0,0.0,0.0
1,none,done,high,medium,many,0.0,0.0,0.0
1,none,done,high,high,none,0.0,0.0,0.0
1,none,done,high,high,few,0.0,0.0,0.0
1,none,done,high,high,many,0.0,0.0,0.0
1,none,none,low,low,none,0.0,0.0,0.0
1,none,none,low,low,few,0.0,0.0,0.0
1,none,none,low,low,many,0.0,0.0,0.0
1,none,none,low,medium,none,0.0,0.0,0.0
1,none,none,low,medium,few,0.0,0.0,0.0
1,none,none,low,medium,many,0.0,0.0,0.0
1,none,none,low,high,none,0.0,0.0,0.0
1,none,none,low,high,few,0.0,0.0,0.0
1,none,none,low,high,many,0.0,0.0,0.0
1,none,none,medium,low,none,0.0,0.0,0.0
1,none,none,medium,low,few,0.0,0.0,0.0
1,none,none,medium,low,many,0.0,0.0,0.0
1,none,none,medium,medium,none,0.0,0.0,0.0
1,none,none,medium,medium,few,0.0,0.0,0.0
1,none,none,medium,medium,many,0.0,0.0,0.0
1,none,none,medium,high,none,0.0,0.0,0.0
1,none,none,medium,high,few,0.0,0.0,0.0
1,none,none,medium,high,many,0.0,0.0,0.0
1,none,none,high,low,none,0.0,0.0,0.0
1,none,none,high,low,few,0.0,0.0,0.0
1,none,none,high,low,many,0.0,0.0,0.0
1,none,none,high,medium,none,0.0,0.0,0.0
1,none,none,high,medium,few,0.0,0.0,0.0
1,none,none,high,medium,many,0.0,0.0,0.0
1,none,none,high,high,none,0.0,0.0,0.0
1,none,none,high,high,few,0.0,0.0,0.0
1,none,none,high,high,many,0.0,0.0,0.0
