sectionid,level,complete_rate,score_bin,action,q_value
38,easy,0.0,0,read_new_resource,0.0
38,easy,0.0,0,review_old_resource,0.0
38,easy,0.0,0,attempt_new_quiz,0.0
38,easy,0.0,0,redo_failed_quiz,0.0
38,easy,0.0,0,skip_to_next_module,0.0
38,easy,0.0,0,do_quiz_harder,0.0
38,easy,0.0,0,do_quiz_easier,0.0
38,easy,0.0,0,do_quiz_same,0.0
38,easy,0.0,2,read_new_resource,0.0
38,easy,0.0,2,review_old_resource,0.0
38,easy,0.0,2,attempt_new_quiz,0.0
38,easy,0.0,2,redo_failed_quiz,0.0
38,easy,0.0,2,skip_to_next_module,0.0
38,easy,0.0,2,do_quiz_harder,0.0
38,easy,0.0,2,do_quiz_easier,0.0
38,easy,0.0,2,do_quiz_same,0.0
38,easy,0.0,4,read_new_resource,0.0
38,easy,0.0,4,review_old_resource,0.0
38,easy,0.0,4,attempt_new_quiz,0.0
38,easy,0.0,4,redo_failed_quiz,0.0
38,easy,0.0,4,skip_to_next_module,0.0
38,easy,0.0,4,do_quiz_harder,0.0
38,easy,0.0,4,do_quiz_easier,0.0
38,easy,0.0,4,do_quiz_same,0.0
38,easy,0.0,6,read_new_resource,0.0
38,easy,0.0,6,review_old_resource,0.0
38,easy,0.0,6,attempt_new_quiz,0.0
38,easy,0.0,6,redo_failed_quiz,0.0
38,easy,0.0,6,skip_to_next_module,0.0
38,easy,0.0,6,do_quiz_harder,0.0
38,easy,0.0,6,do_quiz_easier,0.0
38,easy,0.0,6,do_quiz_same,0.0
38,easy,0.0,8,read_new_resource,0.0
38,easy,0.0,8,review_old_resource,0.0
38,easy,0.0,8,attempt_new_quiz,0.0
38,easy,0.0,8,redo_failed_quiz,0.0
38,easy,0.0,8,skip_to_next_module,0.0
38,easy,0.0,8,do_quiz_harder,0.0
38,easy,0.0,8,do_quiz_easier,0.0
38,easy,0.0,8,do_quiz_same,0.0
38,easy,0.3,0,read_new_resource,0.0
38,easy,0.3,0,review_old_resource,0.0
38,easy,0.3,0,attempt_new_quiz,0.0
38,easy,0.3,0,redo_failed_quiz,0.0
38,easy,0.3,0,skip_to_next_module,0.0
38,easy,0.3,0,do_quiz_harder,0.0
38,easy,0.3,0,do_quiz_easier,0.0
38,easy,0.3,0,do_quiz_same,0.0
38,easy,0.3,2,read_new_resource,0.0
38,easy,0.3,2,review_old_resource,0.0
38,easy,0.3,2,attempt_new_quiz,0.0
38,easy,0.3,2,redo_failed_quiz,0.0
38,easy,0.3,2,skip_to_next_module,0.0
38,easy,0.3,2,do_quiz_harder,0.0
38,easy,0.3,2,do_quiz_easier,0.0
38,easy,0.3,2,do_quiz_same,0.0
38,easy,0.3,4,read_new_resource,0.0
38,easy,0.3,4,review_old_resource,0.0
38,easy,0.3,4,attempt_new_quiz,0.0
38,easy,0.3,4,redo_failed_quiz,0.0
38,easy,0.3,4,skip_to_next_module,0.0
38,easy,0.3,4,do_quiz_harder,0.0
38,easy,0.3,4,do_quiz_easier,0.0
38,easy,0.3,4,do_quiz_same,0.0
38,easy,0.3,6,read_new_resource,0.0
38,easy,0.3,6,review_old_resource,0.0
38,easy,0.3,6,attempt_new_quiz,0.0
38,easy,0.3,6,redo_failed_quiz,0.0
38,easy,0.3,6,skip_to_next_module,0.0
38,easy,0.3,6,do_quiz_harder,0.0
38,easy,0.3,6,do_quiz_easier,0.0
38,easy,0.3,6,do_quiz_same,0.0
38,easy,0.3,8,read_new_resource,0.0
38,easy,0.3,8,review_old_resource,0.0
38,easy,0.3,8,attempt_new_quiz,0.0
38,easy,0.3,8,redo_failed_quiz,0.0
38,easy,0.3,8,skip_to_next_module,0.0
38,easy,0.3,8,do_quiz_harder,0.0
38,easy,0.3,8,do_quiz_easier,0.0
38,easy,0.3,8,do_quiz_same,0.0
38,easy,0.6,0,read_new_resource,0.0
38,easy,0.6,0,review_old_resource,0.0
38,easy,0.6,0,attempt_new_quiz,0.0
38,easy,0.6,0,redo_failed_quiz,0.0
38,easy,0.6,0,skip_to_next_module,0.0
38,easy,0.6,0,do_quiz_harder,0.0
38,easy,0.6,0,do_quiz_easier,0.0
38,easy,0.6,0,do_quiz_same,0.0
38,easy,0.6,2,read_new_resource,0.0
38,easy,0.6,2,review_old_resource,0.0
38,easy,0.6,2,attempt_new_quiz,0.0
38,easy,0.6,2,redo_failed_quiz,0.0
38,easy,0.6,2,skip_to_next_module,0.0
38,easy,0.6,2,do_quiz_harder,0.0
38,easy,0.6,2,do_quiz_easier,0.0
38,easy,0.6,2,do_quiz_same,0.0
38,easy,0.6,4,read_new_resource,0.0
38,easy,0.6,4,review_old_resource,0.0
38,easy,0.6,4,attempt_new_quiz,0.0
38,easy,0.6,4,redo_failed_quiz,0.0
38,easy,0.6,4,skip_to_next_module,0.0
38,easy,0.6,4,do_quiz_harder,0.0
38,easy,0.6,4,do_quiz_easier,0.0
38,easy,0.6,4,do_quiz_same,0.0
38,easy,0.6,6,read_new_resource,0.0
38,easy,0.6,6,review_old_resource,0.0
38,easy,0.6,6,attempt_new_quiz,0.0
38,easy,0.6,6,redo_failed_quiz,0.0
38,easy,0.6,6,skip_to_next_module,0.0
38,easy,0.6,6,do_quiz_harder,0.0
38,easy,0.6,6,do_quiz_easier,0.0
38,easy,0.6,6,do_quiz_same,0.0
38,easy,0.6,8,read_new_resource,0.9895204529032858
38,easy,0.6,8,review_old_resource,6.3634946015870995
38,easy,0.6,8,attempt_new_quiz,0.9511658566139254
38,easy,0.6,8,redo_failed_quiz,3.600111763005278
38,easy,0.6,8,skip_to_next_module,0.8938364144983313
38,easy,0.6,8,do_quiz_harder,0.7510460054041644
38,easy,0.6,8,do_quiz_easier,0.0
38,easy,0.6,8,do_quiz_same,0.2722488180846886
38,medium,0.0,0,read_new_resource,0.0
38,medium,0.0,0,review_old_resource,0.0
38,medium,0.0,0,attempt_new_quiz,0.0
38,medium,0.0,0,redo_failed_quiz,0.0
38,medium,0.0,0,skip_to_next_module,0.0
38,medium,0.0,0,do_quiz_harder,0.0
38,medium,0.0,0,do_quiz_easier,0.0
38,medium,0.0,0,do_quiz_same,0.0
38,medium,0.0,2,read_new_resource,0.0
38,medium,0.0,2,review_old_resource,0.0
38,medium,0.0,2,attempt_new_quiz,0.0
38,medium,0.0,2,redo_failed_quiz,0.0
38,medium,0.0,2,skip_to_next_module,0.0
38,medium,0.0,2,do_quiz_harder,0.0
38,medium,0.0,2,do_quiz_easier,0.0
38,medium,0.0,2,do_quiz_same,0.0
38,medium,0.0,4,read_new_resource,0.0
38,medium,0.0,4,review_old_resource,0.0
38,medium,0.0,4,attempt_new_quiz,0.0
38,medium,0.0,4,redo_failed_quiz,0.0
38,medium,0.0,4,skip_to_next_module,0.0
38,medium,0.0,4,do_quiz_harder,0.0
38,medium,0.0,4,do_quiz_easier,0.0
38,medium,0.0,4,do_quiz_same,0.0
38,medium,0.0,6,read_new_resource,0.0
38,medium,0.0,6,review_old_resource,0.0
38,medium,0.0,6,attempt_new_quiz,0.0
38,medium,0.0,6,redo_failed_quiz,0.0
38,medium,0.0,6,skip_to_next_module,0.0
38,medium,0.0,6,do_quiz_harder,0.0
38,medium,0.0,6,do_quiz_easier,0.0
38,medium,0.0,6,do_quiz_same,0.0
38,medium,0.0,8,read_new_resource,0.0
38,medium,0.0,8,review_old_resource,0.0
38,medium,0.0,8,attempt_new_quiz,0.0
38,medium,0.0,8,redo_failed_quiz,0.0
38,medium,0.0,8,skip_to_next_module,0.0
38,medium,0.0,8,do_quiz_harder,0.0
38,medium,0.0,8,do_quiz_easier,0.0
38,medium,0.0,8,do_quiz_same,0.0
38,medium,0.3,0,read_new_resource,0.0
38,medium,0.3,0,review_old_resource,0.0
38,medium,0.3,0,attempt_new_quiz,0.0
38,medium,0.3,0,redo_failed_quiz,0.0
38,medium,0.3,0,skip_to_next_module,0.0
38,medium,0.3,0,do_quiz_harder,0.0
38,medium,0.3,0,do_quiz_easier,0.0
38,medium,0.3,0,do_quiz_same,0.0
38,medium,0.3,2,read_new_resource,0.0
38,medium,0.3,2,review_old_resource,0.0
38,medium,0.3,2,attempt_new_quiz,0.0
38,medium,0.3,2,redo_failed_quiz,0.0
38,medium,0.3,2,skip_to_next_module,0.0
38,medium,0.3,2,do_quiz_harder,0.0
38,medium,0.3,2,do_quiz_easier,0.0
38,medium,0.3,2,do_quiz_same,0.0
38,medium,0.3,4,read_new_resource,0.0
38,medium,0.3,4,review_old_resource,0.0
38,medium,0.3,4,attempt_new_quiz,0.0
38,medium,0.3,4,redo_failed_quiz,0.0
38,medium,0.3,4,skip_to_next_module,0.0
38,medium,0.3,4,do_quiz_harder,0.0
38,medium,0.3,4,do_quiz_easier,0.0
38,medium,0.3,4,do_quiz_same,0.0
38,medium,0.3,6,read_new_resource,0.0
38,medium,0.3,6,review_old_resource,0.0
38,medium,0.3,6,attempt_new_quiz,0.0
38,medium,0.3,6,redo_failed_quiz,0.0
38,medium,0.3,6,skip_to_next_module,0.0
38,medium,0.3,6,do_quiz_harder,0.0
38,medium,0.3,6,do_quiz_easier,0.0
38,medium,0.3,6,do_quiz_same,0.0
38,medium,0.3,8,read_new_resource,0.0
38,medium,0.3,8,review_old_resource,0.0
38,medium,0.3,8,attempt_new_quiz,0.0
38,medium,0.3,8,redo_failed_quiz,0.0
38,medium,0.3,8,skip_to_next_module,0.0
38,medium,0.3,8,do_quiz_harder,0.0
38,medium,0.3,8,do_quiz_easier,0.0
38,medium,0.3,8,do_quiz_same,0.0
38,medium,0.6,0,read_new_resource,0.0
38,medium,0.6,0,review_old_resource,0.0
38,medium,0.6,0,attempt_new_quiz,0.0
38,medium,0.6,0,redo_failed_quiz,0.0
38,medium,0.6,0,skip_to_next_module,0.0
38,medium,0.6,0,do_quiz_harder,0.0
38,medium,0.6,0,do_quiz_easier,0.0
38,medium,0.6,0,do_quiz_same,0.0
38,medium,0.6,2,read_new_resource,0.0
38,medium,0.6,2,review_old_resource,0.0
38,medium,0.6,2,attempt_new_quiz,0.0
38,medium,0.6,2,redo_failed_quiz,0.0
38,medium,0.6,2,skip_to_next_module,0.0
38,medium,0.6,2,do_quiz_harder,0.0
38,medium,0.6,2,do_quiz_easier,0.0
38,medium,0.6,2,do_quiz_same,0.0
38,medium,0.6,4,read_new_resource,0.0
38,medium,0.6,4,review_old_resource,0.0
38,medium,0.6,4,attempt_new_quiz,0.0
38,medium,0.6,4,redo_failed_quiz,0.0
38,medium,0.6,4,skip_to_next_module,0.0
38,medium,0.6,4,do_quiz_harder,0.0
38,medium,0.6,4,do_quiz_easier,0.0
38,medium,0.6,4,do_quiz_same,0.0
38,medium,0.6,6,read_new_resource,0.0
38,medium,0.6,6,review_old_resource,0.0
38,medium,0.6,6,attempt_new_quiz,0.0
38,medium,0.6,6,redo_failed_quiz,0.0
38,medium,0.6,6,skip_to_next_module,0.0
38,medium,0.6,6,do_quiz_harder,0.0
38,medium,0.6,6,do_quiz_easier,0.0
38,medium,0.6,6,do_quiz_same,0.0
38,medium,0.6,8,read_new_resource,1.6811525294393903
38,medium,0.6,8,review_old_resource,8.709795143657292
38,medium,0.6,8,attempt_new_quiz,1.4743883542015233
38,medium,0.6,8,redo_failed_quiz,4.950143587322774
38,medium,0.6,8,skip_to_next_module,6.684571016743214
38,medium,0.6,8,do_quiz_harder,3.43015825412402
38,medium,0.6,8,do_quiz_easier,0.3839654819587894
38,medium,0.6,8,do_quiz_same,4.3520932914294574
38,hard,0.0,0,read_new_resource,0.0
38,hard,0.0,0,review_old_resource,0.0
38,hard,0.0,0,attempt_new_quiz,0.0
38,hard,0.0,0,redo_failed_quiz,0.0
38,hard,0.0,0,skip_to_next_module,0.0
38,hard,0.0,0,do_quiz_harder,0.0
38,hard,0.0,0,do_quiz_easier,0.0
38,hard,0.0,0,do_quiz_same,0.0
38,hard,0.0,2,read_new_resource,0.0
38,hard,0.0,2,review_old_resource,0.0
38,hard,0.0,2,attempt_new_quiz,0.0
38,hard,0.0,2,redo_failed_quiz,0.0
38,hard,0.0,2,skip_to_next_module,0.0
38,hard,0.0,2,do_quiz_harder,0.0
38,hard,0.0,2,do_quiz_easier,0.0
38,hard,0.0,2,do_quiz_same,0.0
38,hard,0.0,4,read_new_resource,0.0
38,hard,0.0,4,review_old_resource,0.0
38,hard,0.0,4,attempt_new_quiz,0.0
38,hard,0.0,4,redo_failed_quiz,0.0
38,hard,0.0,4,skip_to_next_module,0.0
38,hard,0.0,4,do_quiz_harder,0.0
38,hard,0.0,4,do_quiz_easier,0.0
38,hard,0.0,4,do_quiz_same,0.0
38,hard,0.0,6,read_new_resource,0.0
38,hard,0.0,6,review_old_resource,0.0
38,hard,0.0,6,attempt_new_quiz,0.0
38,hard,0.0,6,redo_failed_quiz,0.0
38,hard,0.0,6,skip_to_next_module,0.0
38,hard,0.0,6,do_quiz_harder,0.0
38,hard,0.0,6,do_quiz_easier,0.0
38,hard,0.0,6,do_quiz_same,0.0
38,hard,0.0,8,read_new_resource,0.0
38,hard,0.0,8,review_old_resource,0.0
38,hard,0.0,8,attempt_new_quiz,0.0
38,hard,0.0,8,redo_failed_quiz,0.0
38,hard,0.0,8,skip_to_next_module,0.0
38,hard,0.0,8,do_quiz_harder,0.0
38,hard,0.0,8,do_quiz_easier,0.0
38,hard,0.0,8,do_quiz_same,0.0
38,hard,0.3,0,read_new_resource,0.0
38,hard,0.3,0,review_old_resource,0.0
38,hard,0.3,0,attempt_new_quiz,0.0
38,hard,0.3,0,redo_failed_quiz,0.0
38,hard,0.3,0,skip_to_next_module,0.0
38,hard,0.3,0,do_quiz_harder,0.0
38,hard,0.3,0,do_quiz_easier,0.0
38,hard,0.3,0,do_quiz_same,0.0
38,hard,0.3,2,read_new_resource,0.0
38,hard,0.3,2,review_old_resource,0.0
38,hard,0.3,2,attempt_new_quiz,0.0
38,hard,0.3,2,redo_failed_quiz,0.0
38,hard,0.3,2,skip_to_next_module,0.0
38,hard,0.3,2,do_quiz_harder,0.0
38,hard,0.3,2,do_quiz_easier,0.0
38,hard,0.3,2,do_quiz_same,0.0
38,hard,0.3,4,read_new_resource,0.0
38,hard,0.3,4,review_old_resource,0.0
38,hard,0.3,4,attempt_new_quiz,0.0
38,hard,0.3,4,redo_failed_quiz,0.0
38,hard,0.3,4,skip_to_next_module,0.0
38,hard,0.3,4,do_quiz_harder,0.0
38,hard,0.3,4,do_quiz_easier,0.0
38,hard,0.3,4,do_quiz_same,0.0
38,hard,0.3,6,read_new_resource,0.0
38,hard,0.3,6,review_old_resource,0.0
38,hard,0.3,6,attempt_new_quiz,0.0
38,hard,0.3,6,redo_failed_quiz,0.0
38,hard,0.3,6,skip_to_next_module,0.0
38,hard,0.3,6,do_quiz_harder,0.0
38,hard,0.3,6,do_quiz_easier,0.0
38,hard,0.3,6,do_quiz_same,0.0
38,hard,0.3,8,read_new_resource,0.0
38,hard,0.3,8,review_old_resource,0.0
38,hard,0.3,8,attempt_new_quiz,0.0
38,hard,0.3,8,redo_failed_quiz,0.0
38,hard,0.3,8,skip_to_next_module,0.0
38,hard,0.3,8,do_quiz_harder,0.0
38,hard,0.3,8,do_quiz_easier,0.0
38,hard,0.3,8,do_quiz_same,0.0
38,hard,0.6,0,read_new_resource,0.0
38,hard,0.6,0,review_old_resource,0.0
38,hard,0.6,0,attempt_new_quiz,0.0
38,hard,0.6,0,redo_failed_quiz,0.0
38,hard,0.6,0,skip_to_next_module,0.0
38,hard,0.6,0,do_quiz_harder,0.0
38,hard,0.6,0,do_quiz_easier,0.0
38,hard,0.6,0,do_quiz_same,0.0
38,hard,0.6,2,read_new_resource,0.0
38,hard,0.6,2,review_old_resource,0.0
38,hard,0.6,2,attempt_new_quiz,0.0
38,hard,0.6,2,redo_failed_quiz,0.0
38,hard,0.6,2,skip_to_next_module,0.0
38,hard,0.6,2,do_quiz_harder,0.0
38,hard,0.6,2,do_quiz_easier,0.0
38,hard,0.6,2,do_quiz_same,0.0
38,hard,0.6,4,read_new_resource,0.0
38,hard,0.6,4,review_old_resource,0.0
38,hard,0.6,4,attempt_new_quiz,0.0
38,hard,0.6,4,redo_failed_quiz,0.0
38,hard,0.6,4,skip_to_next_module,0.0
38,hard,0.6,4,do_quiz_harder,0.0
38,hard,0.6,4,do_quiz_easier,0.0
38,hard,0.6,4,do_quiz_same,0.0
38,hard,0.6,6,read_new_resource,0.0
38,hard,0.6,6,review_old_resource,0.0
38,hard,0.6,6,attempt_new_quiz,0.0
38,hard,0.6,6,redo_failed_quiz,0.0
38,hard,0.6,6,skip_to_next_module,0.0
38,hard,0.6,6,do_quiz_harder,0.0
38,hard,0.6,6,do_quiz_easier,0.0
38,hard,0.6,6,do_quiz_same,0.0
38,hard,0.6,8,read_new_resource,0.0
38,hard,0.6,8,review_old_resource,0.0
38,hard,0.6,8,attempt_new_quiz,0.0
38,hard,0.6,8,redo_failed_quiz,0.0
38,hard,0.6,8,skip_to_next_module,0.0
38,hard,0.6,8,do_quiz_harder,0.0
38,hard,0.6,8,do_quiz_easier,0.0
38,hard,0.6,8,do_quiz_same,0.0
39,easy,0.0,0,read_new_resource,0.0
39,easy,0.0,0,review_old_resource,0.0
39,easy,0.0,0,attempt_new_quiz,0.0
39,easy,0.0,0,redo_failed_quiz,0.0
39,easy,0.0,0,skip_to_next_module,0.0
39,easy,0.0,0,do_quiz_harder,0.0
39,easy,0.0,0,do_quiz_easier,0.0
39,easy,0.0,0,do_quiz_same,0.0
39,easy,0.0,2,read_new_resource,0.0
39,easy,0.0,2,review_old_resource,0.0
39,easy,0.0,2,attempt_new_quiz,0.0
39,easy,0.0,2,redo_failed_quiz,0.0
39,easy,0.0,2,skip_to_next_module,0.0
39,easy,0.0,2,do_quiz_harder,0.0
39,easy,0.0,2,do_quiz_easier,0.0
39,easy,0.0,2,do_quiz_same,0.0
39,easy,0.0,4,read_new_resource,0.0
39,easy,0.0,4,review_old_resource,0.0
39,easy,0.0,4,attempt_new_quiz,0.0
39,easy,0.0,4,redo_failed_quiz,0.0
39,easy,0.0,4,skip_to_next_module,0.0
39,easy,0.0,4,do_quiz_harder,0.0
39,easy,0.0,4,do_quiz_easier,0.0
39,easy,0.0,4,do_quiz_same,0.0
39,easy,0.0,6,read_new_resource,0.0
39,easy,0.0,6,review_old_resource,0.0
39,easy,0.0,6,attempt_new_quiz,0.0
39,easy,0.0,6,redo_failed_quiz,0.0
39,easy,0.0,6,skip_to_next_module,0.0
39,easy,0.0,6,do_quiz_harder,0.0
39,easy,0.0,6,do_quiz_easier,0.0
39,easy,0.0,6,do_quiz_same,0.0
39,easy,0.0,8,read_new_resource,0.0
39,easy,0.0,8,review_old_resource,0.0
39,easy,0.0,8,attempt_new_quiz,0.0
39,easy,0.0,8,redo_failed_quiz,0.0
39,easy,0.0,8,skip_to_next_module,0.0
39,easy,0.0,8,do_quiz_harder,0.0
39,easy,0.0,8,do_quiz_easier,0.0
39,easy,0.0,8,do_quiz_same,0.0
39,easy,0.3,0,read_new_resource,0.0
39,easy,0.3,0,review_old_resource,0.0
39,easy,0.3,0,attempt_new_quiz,0.0
39,easy,0.3,0,redo_failed_quiz,0.0
39,easy,0.3,0,skip_to_next_module,0.0
39,easy,0.3,0,do_quiz_harder,0.0
39,easy,0.3,0,do_quiz_easier,0.0
39,easy,0.3,0,do_quiz_same,0.0
39,easy,0.3,2,read_new_resource,0.0
39,easy,0.3,2,review_old_resource,0.0
39,easy,0.3,2,attempt_new_quiz,0.0
39,easy,0.3,2,redo_failed_quiz,0.0
39,easy,0.3,2,skip_to_next_module,0.0
39,easy,0.3,2,do_quiz_harder,0.0
39,easy,0.3,2,do_quiz_easier,0.0
39,easy,0.3,2,do_quiz_same,0.0
39,easy,0.3,4,read_new_resource,0.0
39,easy,0.3,4,review_old_resource,0.0
39,easy,0.3,4,attempt_new_quiz,0.0
39,easy,0.3,4,redo_failed_quiz,0.0
39,easy,0.3,4,skip_to_next_module,0.0
39,easy,0.3,4,do_quiz_harder,0.0
39,easy,0.3,4,do_quiz_easier,0.0
39,easy,0.3,4,do_quiz_same,0.0
39,easy,0.3,6,read_new_resource,0.0
39,easy,0.3,6,review_old_resource,0.0
39,easy,0.3,6,attempt_new_quiz,0.0
39,easy,0.3,6,redo_failed_quiz,0.0
39,easy,0.3,6,skip_to_next_module,0.0
39,easy,0.3,6,do_quiz_harder,0.0
39,easy,0.3,6,do_quiz_easier,0.0
39,easy,0.3,6,do_quiz_same,0.0
39,easy,0.3,8,read_new_resource,0.0
39,easy,0.3,8,review_old_resource,0.0
39,easy,0.3,8,attempt_new_quiz,0.0
39,easy,0.3,8,redo_failed_quiz,0.0
39,easy,0.3,8,skip_to_next_module,0.0
39,easy,0.3,8,do_quiz_harder,0.0
39,easy,0.3,8,do_quiz_easier,0.0
39,easy,0.3,8,do_quiz_same,0.0
39,easy,0.6,0,read_new_resource,0.0
39,easy,0.6,0,review_old_resource,0.0
39,easy,0.6,0,attempt_new_quiz,0.0
39,easy,0.6,0,redo_failed_quiz,0.0
39,easy,0.6,0,skip_to_next_module,0.0
39,easy,0.6,0,do_quiz_harder,0.0
39,easy,0.6,0,do_quiz_easier,0.0
39,easy,0.6,0,do_quiz_same,0.0
39,easy,0.6,2,read_new_resource,0.0
39,easy,0.6,2,review_old_resource,0.0
39,easy,0.6,2,attempt_new_quiz,0.0
39,easy,0.6,2,redo_failed_quiz,0.0
39,easy,0.6,2,skip_to_next_module,0.0
39,easy,0.6,2,do_quiz_harder,0.0
39,easy,0.6,2,do_quiz_easier,0.0
39,easy,0.6,2,do_quiz_same,0.0
39,easy,0.6,4,read_new_resource,0.0
39,easy,0.6,4,review_old_resource,0.0
39,easy,0.6,4,attempt_new_quiz,0.0
39,easy,0.6,4,redo_failed_quiz,0.0
39,easy,0.6,4,skip_to_next_module,0.0
39,easy,0.6,4,do_quiz_harder,0.0
39,easy,0.6,4,do_quiz_easier,0.0
39,easy,0.6,4,do_quiz_same,0.0
39,easy,0.6,6,read_new_resource,0.0
39,easy,0.6,6,review_old_resource,0.0
39,easy,0.6,6,attempt_new_quiz,0.0
39,easy,0.6,6,redo_failed_quiz,0.0
39,easy,0.6,6,skip_to_next_module,0.0
39,easy,0.6,6,do_quiz_harder,0.0
39,easy,0.6,6,do_quiz_easier,0.0
39,easy,0.6,6,do_quiz_same,0.0
39,easy,0.6,8,read_new_resource,0.0
39,easy,0.6,8,review_old_resource,0.0
39,easy,0.6,8,attempt_new_quiz,0.0
39,easy,0.6,8,redo_failed_quiz,0.0
39,easy,0.6,8,skip_to_next_module,0.0
39,easy,0.6,8,do_quiz_harder,0.0
39,easy,0.6,8,do_quiz_easier,0.0
39,easy,0.6,8,do_quiz_same,0.0
39,medium,0.0,0,read_new_resource,0.0
39,medium,0.0,0,review_old_resource,0.0
39,medium,0.0,0,attempt_new_quiz,0.0
39,medium,0.0,0,redo_failed_quiz,0.0
39,medium,0.0,0,skip_to_next_module,0.0
39,medium,0.0,0,do_quiz_harder,0.0
39,medium,0.0,0,do_quiz_easier,0.0
39,medium,0.0,0,do_quiz_same,0.0
39,medium,0.0,2,read_new_resource,0.0
39,medium,0.0,2,review_old_resource,0.0
39,medium,0.0,2,attempt_new_quiz,0.0
39,medium,0.0,2,redo_failed_quiz,0.0
39,medium,0.0,2,skip_to_next_module,0.0
39,medium,0.0,2,do_quiz_harder,0.0
39,medium,0.0,2,do_quiz_easier,0.0
39,medium,0.0,2,do_quiz_same,0.0
39,medium,0.0,4,read_new_resource,0.0
39,medium,0.0,4,review_old_resource,0.0
39,medium,0.0,4,attempt_new_quiz,0.0
39,medium,0.0,4,redo_failed_quiz,0.0
39,medium,0.0,4,skip_to_next_module,0.0
39,medium,0.0,4,do_quiz_harder,0.0
39,medium,0.0,4,do_quiz_easier,0.0
39,medium,0.0,4,do_quiz_same,0.0
39,medium,0.0,6,read_new_resource,0.0
39,medium,0.0,6,review_old_resource,0.0
39,medium,0.0,6,attempt_new_quiz,0.0
39,medium,0.0,6,redo_failed_quiz,0.0
39,medium,0.0,6,skip_to_next_module,0.0
39,medium,0.0,6,do_quiz_harder,0.0
39,medium,0.0,6,do_quiz_easier,0.0
39,medium,0.0,6,do_quiz_same,0.0
39,medium,0.0,8,read_new_resource,0.0
39,medium,0.0,8,review_old_resource,0.0
39,medium,0.0,8,attempt_new_quiz,0.0
39,medium,0.0,8,redo_failed_quiz,0.0
39,medium,0.0,8,skip_to_next_module,0.0
39,medium,0.0,8,do_quiz_harder,0.0
39,medium,0.0,8,do_quiz_easier,0.0
39,medium,0.0,8,do_quiz_same,0.0
39,medium,0.3,0,read_new_resource,0.0
39,medium,0.3,0,review_old_resource,0.0
39,medium,0.3,0,attempt_new_quiz,0.0
39,medium,0.3,0,redo_failed_quiz,0.0
39,medium,0.3,0,skip_to_next_module,0.0
39,medium,0.3,0,do_quiz_harder,0.0
39,medium,0.3,0,do_quiz_easier,0.0
39,medium,0.3,0,do_quiz_same,0.0
39,medium,0.3,2,read_new_resource,0.0
39,medium,0.3,2,review_old_resource,0.0
39,medium,0.3,2,attempt_new_quiz,0.0
39,medium,0.3,2,redo_failed_quiz,0.0
39,medium,0.3,2,skip_to_next_module,0.0
39,medium,0.3,2,do_quiz_harder,0.0
