userid,finalgrade,behavior_analysis
8860,6,Active_Submission (Lag: 18.25h) - \mod_assign\event\assessable_submitted
9227,-1,Active_Submission (Lag: 37.9h) - \mod_assign\event\assessable_submitted
8609,9,Active_Submission (Lag: 173.22h) - \mod_quiz\event\attempt_submitted
9169,8,Active_Submission (Lag: 172.43h) - \mod_quiz\event\attempt_submitted
9043,7,Active_Submission (Lag: 172.98h) - \mod_quiz\event\attempt_submitted
9260,7,Active_Submission (Lag: 173.31h) - \mod_quiz\event\attempt_submitted
7267,-1,Passive_View_Only
9453,-1,Passive_View_Only
9452,-1,Active_Submission (Lag: 165.58h) - \mod_assign\event\assessable_submitted
9152,8,Active_Submission (Lag: 172.43h) - \mod_quiz\event\attempt_submitted
9183,-1,Active_Submission (Lag: 94.12h) - \mod_data\event\record_created
9155,-1,Active_Submission (Lag: 171.65h) - \mod_quiz\event\attempt_submitted
9131,-1,Active_Submission (Lag: 127.34h) - \mod_assign\event\assessable_submitted
8964,-1,Active_Submission (Lag: 252.37h) - \mod_assign\event\assessable_submitted
9109,8,Active_Submission (Lag: 172.5h) - \mod_quiz\event\attempt_submitted
9220,7,Active_Submission (Lag: 89.96h) - \mod_assign\event\assessable_submitted
8965,-1,Active_Submission (Lag: 254.29h) - \mod_assign\event\assessable_submitted
9146,7,Active_Submission (Lag: 113.91h) - \mod_assign\event\assessable_submitted
9151,8,Active_Submission (Lag: 22.47h) - \mod_assign\event\assessable_submitted
8860,5,Active_Submission (Lag: 17.57h) - \mod_assign\event\assessable_submitted
9227,9,Active_Submission (Lag: 37.49h) - \mod_assign\event\assessable_submitted
9227,8,Active_Submission (Lag: 37.48h) - \mod_assign\event\assessable_submitted
9227,9,Active_Submission (Lag: 37.57h) - \mod_assign\event\assessable_submitted
9183,8,Active_Submission (Lag: 93.78h) - \mod_data\event\record_created
9183,7,Active_Submission (Lag: 93.76h) - \mod_data\event\record_created
9183,8,Active_Submission (Lag: 93.74h) - \mod_data\event\record_created
8860,1,Old_Activity_Found (33 days ago)
8860,1,Old_Activity_Found (33 days ago)
8860,0,Old_Activity_Found (33 days ago)
8860,1,Old_Activity_Found (33 days ago)
8860,9,Old_Activity_Found (33 days ago)
9146,7,Active_Submission (Lag: 113.6h) - \mod_assign\event\assessable_submitted
9131,4,Active_Submission (Lag: 7.01h) - \mod_assign\event\assessable_submitted
9146,7,Active_Submission (Lag: 8.95h) - \mod_assign\event\assessable_submitted
9146,6,Active_Submission (Lag: 9.06h) - \mod_assign\event\assessable_submitted
9131,8,Active_Submission (Lag: 7.16h) - \mod_assign\event\assessable_submitted
9146,5,Active_Submission (Lag: 9.02h) - \mod_assign\event\assessable_submitted
9146,8,Active_Submission (Lag: 9.12h) - \mod_assign\event\assessable_submitted
9452,6,Active_Submission (Lag: 45.17h) - \mod_assign\event\assessable_submitted
9452,8,Active_Submission (Lag: 45.38h) - \mod_assign\event\assessable_submitted
9452,1,Active_Submission (Lag: 45.36h) - \mod_assign\event\assessable_submitted
9452,7,Active_Submission (Lag: 45.34h) - \mod_assign\event\assessable_submitted
9155,3,Active_Submission (Lag: 11.28h) - \mod_quiz\event\attempt_submitted
8670,7,Active_Submission (Lag: 11.22h) - \mod_quiz\event\attempt_submitted
9131,8,Active_Submission (Lag: 10.91h) - \mod_quiz\event\attempt_submitted
9152,8,Active_Submission (Lag: 11.44h) - \mod_quiz\event\attempt_submitted
9169,7,Active_Submission (Lag: 11.62h) - \mod_quiz\event\attempt_submitted
9220,6,Active_Submission (Lag: 10.96h) - \mod_quiz\event\attempt_submitted
9109,6,Active_Submission (Lag: 10.85h) - \mod_quiz\event\attempt_submitted
9151,8,Active_Submission (Lag: 11.21h) - \mod_quiz\event\attempt_submitted
9227,7,Active_Submission (Lag: 10.72h) - \mod_quiz\event\attempt_submitted
9146,7,Active_Submission (Lag: 10.87h) - \mod_quiz\event\attempt_submitted
9043,6,Active_Submission (Lag: 10.96h) - \mod_quiz\event\attempt_submitted
9183,4,Active_Submission (Lag: 10.56h) - \mod_quiz\event\attempt_submitted
8609,8,Active_Submission (Lag: 10.64h) - \mod_quiz\event\attempt_submitted
9260,5,Active_Submission (Lag: 11.17h) - \mod_quiz\event\attempt_submitted
9131,9,Active_Submission (Lag: 1.74h) - \assignsubmission_onlinetext\event\assessable_uploaded
9131,9,Active_Submission (Lag: 1.72h) - \assignsubmission_onlinetext\event\assessable_uploaded
9043,9,Active_Submission (Lag: 0.17h) - \mod_quiz\event\attempt_started
8609,9,Active_Submission (Lag: 0.2h) - \mod_quiz\event\attempt_started
9146,6,Active_Submission (Lag: 14.29h) - \mod_assign\event\assessable_submitted
9146,9,Active_Submission (Lag: 14.27h) - \mod_assign\event\assessable_submitted
9146,6,Active_Submission (Lag: 14.25h) - \mod_assign\event\assessable_submitted
9043,9,Active_Submission (Lag: 16.9h) - \mod_assign\event\assessable_submitted
9146,9,Active_Submission (Lag: 14.12h) - \mod_assign\event\assessable_submitted
9043,5,Active_Submission (Lag: 16.73h) - \mod_assign\event\assessable_submitted
8965,9,Active_Submission (Lag: 60.73h) - \mod_assign\event\assessable_submitted
8965,9,Active_Submission (Lag: 60.87h) - \mod_assign\event\assessable_submitted
8965,7,Active_Submission (Lag: 60.85h) - \mod_assign\event\assessable_submitted
8965,4,Active_Submission (Lag: 60.8h) - \mod_assign\event\assessable_submitted
9260,7,Active_Submission (Lag: 8.65h) - \mod_assign\event\assessable_submitted
9260,9,Active_Submission (Lag: 52.82h) - \mod_quiz\event\attempt_submitted
9109,9,Active_Submission (Lag: 47.29h) - \mod_assign\event\assessable_submitted
9152,9,Active_Submission (Lag: 50.53h) - \mod_assign\event\assessable_submitted
9169,9,Active_Submission (Lag: 53.5h) - \mod_assign\event\assessable_submitted
8609,8,Active_Submission (Lag: 77.42h) - \mod_assign\event\assessable_submitted
9220,1,Active_Submission (Lag: 97.25h) - \mod_assign\event\assessable_submitted
9260,9,Active_Submission (Lag: 8.88h) - \mod_assign\event\assessable_submitted
9260,7,Active_Submission (Lag: 0.33h) - \mod_assign\event\assessable_submitted
8965,3,Active_Submission (Lag: 5.65h) - \assignsubmission_onlinetext\event\assessable_uploaded
8964,5,Active_Submission (Lag: 5.58h) - \mod_assign\event\assessable_submitted
9452,6,Active_Submission (Lag: 5.98h) - \assignsubmission_onlinetext\event\assessable_uploaded
8964,1,Active_Submission (Lag: 103.79h) - \mod_assign\event\assessable_submitted
8964,9,Active_Submission (Lag: 103.92h) - \mod_assign\event\assessable_submitted
8964,1,Active_Submission (Lag: 104.12h) - \mod_assign\event\assessable_submitted
9152,7,Active_Submission (Lag: 50.27h) - \mod_assign\event\assessable_submitted
9169,9,Active_Submission (Lag: 53.24h) - \mod_assign\event\assessable_submitted
8964,8,Active_Submission (Lag: 103.96h) - \mod_assign\event\assessable_submitted
8964,9,Active_Submission (Lag: 1.27h) - \mod_assign\event\assessable_submitted
8964,4,Active_Submission (Lag: 1.24h) - \mod_assign\event\assessable_submitted
8964,6,Active_Submission (Lag: 1.21h) - \mod_assign\event\assessable_submitted
8670,9,Active_Submission (Lag: 40.77h) - \mod_assign\event\assessable_submitted
9220,9,Active_Submission (Lag: 97.13h) - \mod_assign\event\assessable_submitted
8609,9,Active_Submission (Lag: 43.25h) - \mod_assign\event\assessable_submitted
9151,9,Active_Submission (Lag: 44.27h) - \mod_assign\event\assessable_submitted
9151,7,Active_Submission (Lag: 147.02h) - \mod_assign\event\assessable_submitted
8860,7,Old_Activity_Found (16 days ago)
9152,7,Old_Activity_Found (35 days ago)
9169,7,Old_Activity_Found (35 days ago)
9152,7,Old_Activity_Found (35 days ago)
9220,7,Old_Activity_Found (21 days ago)
9169,8,Old_Activity_Found (35 days ago)
9152,6,Old_Activity_Found (35 days ago)
8860,5,Old_Activity_Found (16 days ago)
9169,10,Old_Activity_Found (35 days ago)
9152,10,Old_Activity_Found (35 days ago)
8671,10,No_Activity
9169,10,Old_Activity_Found (35 days ago)
9152,10,Old_Activity_Found (35 days ago)
9169,10,Old_Activity_Found (35 days ago)
9152,10,Old_Activity_Found (35 days ago)
8860,7,Old_Activity_Found (16 days ago)
9220,10,Old_Activity_Found (20 days ago)
9169,10,Old_Activity_Found (35 days ago)
9152,10,Old_Activity_Found (35 days ago)
8860,8,Old_Activity_Found (16 days ago)
9220,9,Old_Activity_Found (20 days ago)
9169,10,Old_Activity_Found (35 days ago)
9152,10,Old_Activity_Found (35 days ago)
9220,10,Old_Activity_Found (20 days ago)
9169,10,Old_Activity_Found (34 days ago)
9152,10,Old_Activity_Found (34 days ago)
9220,7,Old_Activity_Found (20 days ago)
9169,10,Old_Activity_Found (34 days ago)
9152,10,Old_Activity_Found (34 days ago)
9220,3,Old_Activity_Found (20 days ago)
9169,3,Old_Activity_Found (34 days ago)
9152,3,Old_Activity_Found (34 days ago)
9169,9,Old_Activity_Found (34 days ago)
9152,10,Old_Activity_Found (34 days ago)
8609,10,Active_Submission (Lag: 265.66h) - \mod_assign\event\assessable_submitted
9151,6,Active_Submission (Lag: 279.92h) - \mod_assign\event\assessable_submitted
9151,7,Active_Submission (Lag: 279.85h) - \mod_assign\event\assessable_submitted
9151,9,Active_Submission (Lag: 261.3h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 279.32h) - \mod_assign\event\assessable_submitted
8860,3,Old_Activity_Found (16 days ago)
8860,7,Old_Activity_Found (16 days ago)
8670,9,Old_Activity_Found (19 days ago)
9220,9,Old_Activity_Found (21 days ago)
9220,7,Old_Activity_Found (21 days ago)
9220,7,Old_Activity_Found (21 days ago)
8670,7,Old_Activity_Found (18 days ago)
8860,7,Old_Activity_Found (16 days ago)
9220,10,Old_Activity_Found (21 days ago)
9220,10,Old_Activity_Found (21 days ago)
8860,7,Old_Activity_Found (16 days ago)
9109,10,Old_Activity_Found (27 days ago)
9220,9,Old_Activity_Found (21 days ago)
8860,10,Old_Activity_Found (16 days ago)
9109,9,Old_Activity_Found (27 days ago)
9109,10,Old_Activity_Found (27 days ago)
9109,10,Old_Activity_Found (27 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,9,Old_Activity_Found (27 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,10,Old_Activity_Found (27 days ago)
9109,10,Old_Activity_Found (26 days ago)
9109,6,Old_Activity_Found (26 days ago)
9109,8,Old_Activity_Found (27 days ago)
8609,10,Active_Submission (Lag: 264.36h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 264.22h) - \mod_assign\event\assessable_submitted
8609,9,Active_Submission (Lag: 265.73h) - \mod_assign\event\assessable_submitted
8609,7,Active_Submission (Lag: 265.13h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 243.66h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 243.11h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 242.02h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 241.84h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 244.75h) - \mod_assign\event\assessable_submitted
8609,10,Active_Submission (Lag: 244.32h) - \mod_assign\event\assessable_submitted
8609,9,Active_Submission (Lag: 264.49h) - \mod_assign\event\assessable_submitted
9183,10,Old_Activity_Found (61 days ago)
9183,10,Old_Activity_Found (61 days ago)
9183,10,Old_Activity_Found (61 days ago)
9183,10,Old_Activity_Found (61 days ago)
9183,10,Old_Activity_Found (61 days ago)
9183,10,Old_Activity_Found (61 days ago)
8670,10,Old_Activity_Found (18 days ago)
8670,10,Old_Activity_Found (18 days ago)
8670,10,Old_Activity_Found (19 days ago)
8670,10,Old_Activity_Found (19 days ago)
8670,10,Old_Activity_Found (18 days ago)
8670,8,Active_Submission (Lag: 171.88h) - \mod_quiz\event\attempt_submitted
9227,10,Old_Activity_Found (64 days ago)
9227,10,Old_Activity_Found (65 days ago)
9227,10,Old_Activity_Found (64 days ago)
9227,10,Old_Activity_Found (65 days ago)
9146,10,Old_Activity_Found (48 days ago)
9146,10,Old_Activity_Found (48 days ago)
9146,8,Active_Submission (Lag: 9.16h) - \mod_assign\event\assessable_submitted
9146,10,Old_Activity_Found (48 days ago)
9146,10,Old_Activity_Found (48 days ago)
9146,10,Old_Activity_Found (48 days ago)
9043,10,Old_Activity_Found (45 days ago)
9043,10,Old_Activity_Found (45 days ago)
9043,10,Old_Activity_Found (45 days ago)
9043,9,Old_Activity_Found (45 days ago)
9043,8,Old_Activity_Found (45 days ago)
9043,10,Old_Activity_Found (45 days ago)
9043,10,Old_Activity_Found (44 days ago)
9043,3,Old_Activity_Found (44 days ago)
9043,10,Old_Activity_Found (44 days ago)
9043,10,Old_Activity_Found (45 days ago)
9043,8,Old_Activity_Found (45 days ago)
9043,6,Old_Activity_Found (45 days ago)
9260,10,Old_Activity_Found (60 days ago)
9260,10,Old_Activity_Found (60 days ago)
9260,10,Old_Activity_Found (60 days ago)
9260,7,Old_Activity_Found (60 days ago)
9260,10,Old_Activity_Found (59 days ago)
9260,10,Old_Activity_Found (59 days ago)
9260,3,Old_Activity_Found (59 days ago)
9260,6,Old_Activity_Found (59 days ago)
9260,10,Old_Activity_Found (59 days ago)
9260,10,Old_Activity_Found (59 days ago)
9260,7,Old_Activity_Found (60 days ago)
9151,10,Active_Submission (Lag: 278.54h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 278.4h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 257.85h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 257.29h) - \mod_assign\event\assessable_submitted
9151,2,Active_Submission (Lag: 144.89h) - \mod_quiz\event\attempt_submitted
9151,9,Active_Submission (Lag: 256.03h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 258.94h) - \mod_assign\event\assessable_submitted
9151,6,Active_Submission (Lag: 258.51h) - \mod_assign\event\assessable_submitted
9151,10,Active_Submission (Lag: 278.68h) - \mod_assign\event\assessable_submitted
9152,10,Old_Activity_Found (35 days ago)
9169,10,Old_Activity_Found (35 days ago)
9169,9,Old_Activity_Found (35 days ago)
8860,10,Old_Activity_Found (16 days ago)
9220,10,Old_Activity_Found (20 days ago)
8671,-1,No_Activity
