userid,finalgrade,status,gap_duration_hours,activity_count
8860,5,Waiting for Grade,17.57,0
9227,9,Waiting for Grade,37.49,16
9227,8,Waiting for Grade,37.48,16
9227,9,Waiting for Grade,37.57,16
9183,8,Waiting for Grade,93.78,73
9183,7,Waiting for Grade,93.76,73
9183,8,Waiting for Grade,93.74,73
8860,1,Waiting for Grade,813.41,1
8860,1,Waiting for Grade,813.41,1
8860,0,Waiting for Grade,813.41,1
8860,1,Waiting for Grade,813.36,1
8860,9,Waiting for Grade,813.36,1
9146,7,Waiting for Grade,113.6,21
9131,4,Waiting for Grade,7.01,0
9146,7,Waiting for Grade,8.95,16
9146,6,Waiting for Grade,9.06,16
9131,8,Waiting for Grade,7.16,0
9146,5,Waiting for Grade,9.02,16
9146,8,Waiting for Grade,9.12,16
9452,6,Waiting for Grade,45.17,1
9452,8,Waiting for Grade,45.38,1
9452,1,Waiting for Grade,45.36,1
9452,7,Waiting for Grade,45.34,1
9155,3,Waiting for Grade,11.28,5
8670,7,Waiting for Grade,11.22,4
9131,8,Waiting for Grade,10.91,10
9152,8,Waiting for Grade,11.44,3
9169,7,Waiting for Grade,11.62,5
9220,6,Waiting for Grade,10.96,35
9109,6,Waiting for Grade,10.85,20
9151,8,Waiting for Grade,11.21,7
9227,7,Waiting for Grade,10.72,16
9146,7,Waiting for Grade,10.87,18
9043,6,Waiting for Grade,10.96,15
9183,4,Waiting for Grade,10.56,5
8609,8,Waiting for Grade,10.64,10
9260,5,Waiting for Grade,11.17,16
9131,9,Waiting for Grade,1.74,26
9131,9,Waiting for Grade,1.72,25
9043,9,Waiting for Grade,15.29,6
8609,9,Waiting for Grade,15.76,58
9146,6,Waiting for Grade,14.29,29
9146,9,Waiting for Grade,14.27,29
9146,6,Waiting for Grade,14.25,29
9043,9,Waiting for Grade,16.9,11
9146,9,Waiting for Grade,14.12,29
9043,5,Waiting for Grade,16.73,11
8965,9,Waiting for Grade,60.73,0
8965,9,Waiting for Grade,60.87,0
8965,7,Waiting for Grade,60.85,0
8965,4,Waiting for Grade,60.8,0
9260,7,Waiting for Grade,8.65,2
9260,9,Waiting for Grade,52.82,26
9109,9,Waiting for Grade,47.29,27
9152,9,Waiting for Grade,50.53,3
9169,9,Waiting for Grade,53.5,0
8609,8,Waiting for Grade,77.42,8
9220,1,Waiting for Grade,97.25,24
9260,9,Waiting for Grade,8.88,2
9260,7,Waiting for Grade,0.33,9
8965,3,Waiting for Grade,5.65,0
8964,5,Waiting for Grade,5.58,3
9452,6,Waiting for Grade,5.98,1
8964,1,Waiting for Grade,103.79,37
8964,9,Waiting for Grade,103.92,37
8964,1,Waiting for Grade,104.12,37
9152,7,Waiting for Grade,50.27,3
9169,9,Waiting for Grade,53.24,0
8964,8,Waiting for Grade,103.96,37
8964,9,Waiting for Grade,1.27,0
8964,4,Waiting for Grade,1.24,0
8964,6,Waiting for Grade,1.21,0
8670,9,Waiting for Grade,40.77,28
9220,9,Waiting for Grade,97.13,24
8609,9,Waiting for Grade,43.25,3
9151,9,Waiting for Grade,44.27,4
9151,7,Waiting for Grade,147.02,44
8860,7,Waiting for Grade,405.24,1
9152,7,Waiting for Grade,861.8,154
9169,7,Waiting for Grade,861.26,96
9152,7,Waiting for Grade,861.2,154
9220,7,Waiting for Grade,514.25,11
9169,8,Waiting for Grade,860.62,96
9152,6,Waiting for Grade,860.55,153
8860,5,Waiting for Grade,403.9,1
9169,10,Waiting for Grade,860.48,96
9152,10,Waiting for Grade,860.42,153
9169,10,Waiting for Grade,860.35,96
9152,10,Waiting for Grade,860.28,153
9169,10,Waiting for Grade,859.82,96
9152,10,Waiting for Grade,859.51,153
8860,7,Waiting for Grade,386.15,1
9220,10,Waiting for Grade,494.51,9
9169,10,Waiting for Grade,840.88,91
9152,10,Waiting for Grade,840.81,153
8860,8,Waiting for Grade,384.16,1
9220,9,Waiting for Grade,494.08,9
9169,10,Waiting for Grade,840.45,91
9152,10,Waiting for Grade,840.38,153
9220,10,Waiting for Grade,493.42,9
9169,10,Waiting for Grade,839.79,91
9152,10,Waiting for Grade,839.73,153
9220,7,Waiting for Grade,492.86,9
9169,10,Waiting for Grade,839.23,91
9152,10,Waiting for Grade,839.17,153
9220,3,Waiting for Grade,491.78,9
9169,3,Waiting for Grade,838.15,91
9152,3,Waiting for Grade,838.09,153
9169,9,Waiting for Grade,838.05,91
9152,10,Waiting for Grade,837.9,153
8609,10,Waiting for Grade,265.66,18
9151,6,Waiting for Grade,279.92,3
9151,7,Waiting for Grade,279.85,3
9151,9,Waiting for Grade,261.3,3
9151,10,Waiting for Grade,279.32,3
8860,3,Waiting for Grade,404.55,1
8860,7,Waiting for Grade,405.15,1
8670,9,Waiting for Grade,457.17,34
9220,9,Waiting for Grade,515.49,11
9220,7,Waiting for Grade,515.59,18
9220,7,Waiting for Grade,513.55,11
8670,7,Waiting for Grade,436.16,34
8860,7,Waiting for Grade,405.32,1
9220,10,Waiting for Grade,514.11,11
9220,10,Waiting for Grade,513.97,11
8860,7,Waiting for Grade,405.07,1
9109,10,Waiting for Grade,664.39,83
9220,9,Waiting for Grade,515.66,18
8860,10,Waiting for Grade,403.77,1
9109,9,Waiting for Grade,664.56,83
9109,10,Waiting for Grade,663.02,83
9109,10,Waiting for Grade,662.88,83
9109,10,Waiting for Grade,645.7,64
9109,9,Waiting for Grade,663.79,83
9109,10,Waiting for Grade,642.32,64
9109,10,Waiting for Grade,641.77,64
9109,10,Waiting for Grade,640.68,64
9109,10,Waiting for Grade,640.5,64
9109,10,Waiting for Grade,664.32,83
9109,10,Waiting for Grade,643.41,64
9109,6,Waiting for Grade,642.98,64
9109,8,Waiting for Grade,663.15,83
8609,10,Waiting for Grade,264.36,18
8609,10,Waiting for Grade,264.22,18
8609,9,Waiting for Grade,265.73,18
8609,7,Waiting for Grade,265.13,18
8609,10,Waiting for Grade,243.66,17
8609,10,Waiting for Grade,243.11,17
8609,10,Waiting for Grade,242.02,17
8609,10,Waiting for Grade,241.84,17
8609,10,Waiting for Grade,244.75,17
8609,10,Waiting for Grade,244.32,17
8609,9,Waiting for Grade,264.49,18
9183,10,Waiting for Grade,1484.92,16
9183,10,Waiting for Grade,1484.48,16
9183,10,Waiting for Grade,1483.83,16
9183,10,Waiting for Grade,1483.27,16
9183,10,Waiting for Grade,1482.19,16
9183,10,Waiting for Grade,1482.08,16
8670,10,Waiting for Grade,455.62,34
8670,10,Waiting for Grade,455.48,34
8670,10,Waiting for Grade,457.0,34
8670,10,Waiting for Grade,456.92,34
8670,10,Waiting for Grade,436.01,34
9227,10,Waiting for Grade,1557.49,115
9227,10,Waiting for Grade,1560.32,115
9227,10,Waiting for Grade,1559.89,115
9227,10,Waiting for Grade,1580.06,115
9146,10,Waiting for Grade,1164.73,50
9146,10,Waiting for Grade,1164.18,50
9146,8,Waiting for Grade,9.16,16
9146,10,Waiting for Grade,1162.91,46
9146,10,Waiting for Grade,1165.82,58
9146,10,Waiting for Grade,1165.39,53
9043,10,Waiting for Grade,1102.45,73
9043,10,Waiting for Grade,1100.9,73
9043,10,Waiting for Grade,1100.76,73
9043,9,Waiting for Grade,1083.42,73
9043,8,Waiting for Grade,1102.28,73
9043,10,Waiting for Grade,1080.21,73
9043,10,Waiting for Grade,1079.65,73
9043,3,Waiting for Grade,1078.57,73
9043,10,Waiting for Grade,1078.38,73
9043,10,Waiting for Grade,1081.29,73
9043,8,Waiting for Grade,1080.86,73
9043,6,Waiting for Grade,1101.04,73
9260,10,Waiting for Grade,1441.62,173
9260,10,Waiting for Grade,1441.48,173
9260,10,Waiting for Grade,1441.41,173
9260,7,Waiting for Grade,1442.4,181
9260,10,Waiting for Grade,1420.93,135
9260,10,Waiting for Grade,1420.37,135
9260,3,Waiting for Grade,1419.29,135
9260,6,Waiting for Grade,1419.18,135
9260,10,Waiting for Grade,1422.01,135
9260,10,Waiting for Grade,1421.58,135
9260,7,Waiting for Grade,1441.76,181
9151,10,Waiting for Grade,278.54,3
9151,10,Waiting for Grade,278.4,3
9151,10,Waiting for Grade,257.85,3
9151,10,Waiting for Grade,257.29,3
9151,2,Waiting for Grade,144.89,27
9151,9,Waiting for Grade,256.03,3
9151,10,Waiting for Grade,258.94,3
9151,6,Waiting for Grade,258.51,3
9151,10,Waiting for Grade,278.68,3
9152,10,Waiting for Grade,861.72,154
9169,10,Waiting for Grade,861.79,96
9169,9,Waiting for Grade,861.86,96
8860,10,Waiting for Grade,403.63,1
9220,10,Waiting for Grade,491.68,9
