id,timecreated,eventname,action,target,userid,courseid,other
9242958,2022-09-07 11:09:40,\core\event\course_viewed,viewed,course,9183,670,
9266458,2022-09-09 05:47:43,\core\event\course_viewed,viewed,course,9183,670,
9266460,2022-09-09 05:47:49,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9267954,2022-09-09 08:43:48,\core\event\course_viewed,viewed,course,9183,670,
9342641,2022-09-16 05:44:02,\core\event\course_viewed,viewed,course,9183,670,
9355000,2022-09-17 13:07:15,\core\event\course_viewed,viewed,course,9183,670,
9355001,2022-09-17 13:07:20,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9355002,2022-09-17 13:07:20,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9355003,2022-09-17 13:07:34,\core\event\course_viewed,viewed,course,9183,670,
9355004,2022-09-17 13:07:36,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9355007,2022-09-17 13:09:34,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9355008,2022-09-17 13:09:34,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9355012,2022-09-17 13:09:59,\core\event\course_viewed,viewed,course,9183,670,
9355013,2022-09-17 13:10:01,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9355014,2022-09-17 13:10:01,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9355206,2022-09-17 13:51:27,\core\event\course_viewed,viewed,course,9183,670,
9355207,2022-09-17 13:51:29,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9355840,2022-09-17 16:50:46,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9355841,2022-09-17 16:50:46,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9356401,2022-09-17 18:19:15,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356402,2022-09-17 18:19:15,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '****'}
9356406,2022-09-17 18:19:25,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356407,2022-09-17 18:19:25,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9356408,2022-09-17 18:19:25,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9356409,2022-09-17 18:19:25,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': 9183, 'overrideby': None, 'completionstate': 1}"
9356410,2022-09-17 18:19:25,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9356411,2022-09-17 18:19:26,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356412,2022-09-17 18:19:26,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9356413,2022-09-17 18:19:32,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356414,2022-09-17 18:19:33,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '****'}
9356419,2022-09-17 18:19:51,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356420,2022-09-17 18:19:51,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9356421,2022-09-17 18:19:51,\assignsubmission_file\event\submission_updated,updated,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9356422,2022-09-17 18:19:51,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9356423,2022-09-17 18:19:51,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9356424,2022-09-17 18:19:51,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9608877,2022-10-10 16:58:21,\core\event\course_viewed,viewed,course,9183,670,
9608885,2022-10-10 16:58:50,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9608886,2022-10-10 16:58:51,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9608893,2022-10-10 16:59:20,\core\event\course_viewed,viewed,course,9183,670,
9608903,2022-10-10 16:59:47,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9608904,2022-10-10 16:59:48,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9608908,2022-10-10 17:00:01,\core\event\course_viewed,viewed,course,9183,670,
9608909,2022-10-10 17:00:04,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9608910,2022-10-10 17:00:10,\core\event\course_viewed,viewed,course,9183,670,
9608917,2022-10-10 17:00:27,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9608918,2022-10-10 17:00:27,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9608919,2022-10-10 17:00:34,\core\event\course_viewed,viewed,course,9183,670,
9608921,2022-10-10 17:00:44,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9608923,2022-10-10 17:00:47,\core\event\course_viewed,viewed,course,9183,670,
9608924,2022-10-10 17:00:50,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9608925,2022-10-10 17:00:50,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9608930,2022-10-10 17:01:00,\core\event\course_viewed,viewed,course,9183,670,
9608933,2022-10-10 17:01:06,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9609123,2022-10-10 17:23:15,\core\event\course_viewed,viewed,course,9183,670,
9609126,2022-10-10 17:23:19,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9609127,2022-10-10 17:23:19,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9609128,2022-10-10 17:23:22,\core\event\course_viewed,viewed,course,9183,670,
9609129,2022-10-10 17:23:36,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9609194,2022-10-10 17:25:02,\core\event\course_viewed,viewed,course,9183,670,
9609195,2022-10-10 17:25:04,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9609196,2022-10-10 17:25:04,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9677670,2022-10-15 13:24:39,\core\event\course_viewed,viewed,course,9183,670,
9677677,2022-10-15 13:25:02,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9677678,2022-10-15 13:25:02,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9677679,2022-10-15 13:25:12,\core\event\course_viewed,viewed,course,9183,670,
9677680,2022-10-15 13:25:18,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9677681,2022-10-15 13:25:18,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9778592,2022-10-24 13:09:52,\core\event\course_viewed,viewed,course,9183,670,
9778595,2022-10-24 13:10:15,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9778596,2022-10-24 13:10:15,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9778597,2022-10-24 13:10:18,\core\event\course_viewed,viewed,course,9183,670,
9778598,2022-10-24 13:10:19,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9778599,2022-10-24 13:10:20,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9778632,2022-10-24 13:12:02,\core\event\course_viewed,viewed,course,9183,670,
9778673,2022-10-24 13:13:13,\core\event\course_viewed,viewed,course,9183,670,
9778675,2022-10-24 13:13:16,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9778676,2022-10-24 13:13:16,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9778678,2022-10-24 13:13:26,\core\event\course_viewed,viewed,course,9183,670,
9778692,2022-10-24 13:13:32,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9778696,2022-10-24 13:13:34,\core\event\course_viewed,viewed,course,9183,670,
9778707,2022-10-24 13:13:39,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9778744,2022-10-24 13:14:37,\core\event\course_viewed,viewed,course,9183,670,
9778761,2022-10-24 13:15:10,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9778762,2022-10-24 13:15:12,\core\event\course_viewed,viewed,course,9183,670,
9778763,2022-10-24 13:15:14,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9778764,2022-10-24 13:15:17,\core\event\course_viewed,viewed,course,9183,670,
9778766,2022-10-24 13:15:18,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9778786,2022-10-24 13:18:02,\core\event\course_viewed,viewed,course,9183,670,
9778787,2022-10-24 13:18:03,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9778788,2022-10-24 13:18:04,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9778789,2022-10-24 13:18:05,\core\event\course_viewed,viewed,course,9183,670,
9778790,2022-10-24 13:18:05,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9778791,2022-10-24 13:18:06,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9779023,2022-10-24 13:42:46,\core\event\course_viewed,viewed,course,9183,670,
9779033,2022-10-24 13:43:21,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9779034,2022-10-24 13:43:23,\core\event\course_viewed,viewed,course,9183,670,
9779035,2022-10-24 13:43:24,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9779127,2022-10-24 13:47:48,\core\event\course_viewed,viewed,course,9183,670,
9779131,2022-10-24 13:47:51,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9779132,2022-10-24 13:47:51,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9779136,2022-10-24 13:48:09,\core\event\course_viewed,viewed,course,9183,670,
9779147,2022-10-24 13:48:37,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9779148,2022-10-24 13:48:37,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9780459,2022-10-24 15:04:17,\core\event\course_viewed,viewed,course,9183,670,
9780465,2022-10-24 15:04:26,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9780466,2022-10-24 15:04:27,\core\event\course_viewed,viewed,course,9183,670,
9780467,2022-10-24 15:04:29,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
9780700,2022-10-24 15:20:42,\core\event\course_viewed,viewed,course,9183,670,
9780702,2022-10-24 15:20:44,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9780703,2022-10-24 15:20:45,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9780704,2022-10-24 15:20:46,\core\event\course_viewed,viewed,course,9183,670,
9780706,2022-10-24 15:20:51,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9780707,2022-10-24 15:20:56,\core\event\course_viewed,viewed,course,9183,670,
9780849,2022-10-24 15:32:10,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781208,2022-10-24 16:01:54,\core\event\course_viewed,viewed,course,9183,670,
9781213,2022-10-24 16:01:57,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781302,2022-10-24 16:08:14,\core\event\course_viewed,viewed,course,9183,670,
9781305,2022-10-24 16:08:18,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9781306,2022-10-24 16:08:19,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9781308,2022-10-24 16:08:29,\core\event\course_viewed,viewed,course,9183,670,
9781311,2022-10-24 16:08:55,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781312,2022-10-24 16:08:57,\core\event\course_viewed,viewed,course,9183,670,
9781313,2022-10-24 16:08:58,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781314,2022-10-24 16:09:01,\core\event\course_viewed,viewed,course,9183,670,
9781315,2022-10-24 16:09:02,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781323,2022-10-24 16:09:04,\core\event\course_viewed,viewed,course,9183,670,
9781324,2022-10-24 16:09:06,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781503,2022-10-24 16:17:37,\core\event\course_viewed,viewed,course,9183,670,
9781527,2022-10-24 16:18:01,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781529,2022-10-24 16:18:05,\core\event\course_viewed,viewed,course,9183,670,
9781530,2022-10-24 16:18:10,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781531,2022-10-24 16:18:25,\core\event\course_viewed,viewed,course,9183,670,
9781571,2022-10-24 16:19:40,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781628,2022-10-24 16:21:14,\core\event\course_viewed,viewed,course,9183,670,
9781633,2022-10-24 16:21:17,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781658,2022-10-24 16:22:25,\core\event\course_viewed,viewed,course,9183,670,
9781661,2022-10-24 16:22:28,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781679,2022-10-24 16:23:45,\core\event\course_viewed,viewed,course,9183,670,
9781682,2022-10-24 16:23:47,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781689,2022-10-24 16:24:05,\core\event\course_viewed,viewed,course,9183,670,
9781691,2022-10-24 16:24:09,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781703,2022-10-24 16:25:02,\core\event\course_viewed,viewed,course,9183,670,
9781704,2022-10-24 16:25:03,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781705,2022-10-24 16:25:07,\core\event\course_viewed,viewed,course,9183,670,
9781706,2022-10-24 16:25:09,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9781707,2022-10-24 16:25:13,\core\event\course_viewed,viewed,course,9183,670,
9781762,2022-10-24 16:28:38,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9796616,2022-10-25 16:22:40,\core\event\course_viewed,viewed,course,9183,670,
9796619,2022-10-25 16:22:50,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9796620,2022-10-25 16:22:50,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9796623,2022-10-25 16:22:58,\core\event\course_viewed,viewed,course,9183,670,
9796625,2022-10-25 16:23:03,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9796637,2022-10-25 16:23:39,\core\event\course_viewed,viewed,course,9183,670,
9796638,2022-10-25 16:23:41,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9796649,2022-10-25 16:24:35,\core\event\course_viewed,viewed,course,9183,670,
9796945,2022-10-25 16:41:56,\core\event\course_viewed,viewed,course,9183,670,
9796946,2022-10-25 16:42:03,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9796947,2022-10-25 16:42:04,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9796950,2022-10-25 16:42:06,\core\event\course_viewed,viewed,course,9183,670,
9797286,2022-10-25 17:07:12,\core\event\course_viewed,viewed,course,9183,670,
9797293,2022-10-25 17:07:21,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9797294,2022-10-25 17:07:21,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9797300,2022-10-25 17:07:27,\core\event\course_viewed,viewed,course,9183,670,
9797312,2022-10-25 17:07:43,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9797313,2022-10-25 17:07:43,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9797317,2022-10-25 17:07:51,\core\event\course_viewed,viewed,course,9183,670,
9797339,2022-10-25 17:08:47,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9797340,2022-10-25 17:08:47,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9797353,2022-10-25 17:09:22,\core\event\course_viewed,viewed,course,9183,670,
9797381,2022-10-25 17:10:17,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9797384,2022-10-25 17:10:20,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9797396,2022-10-25 17:11:30,\core\event\course_viewed,viewed,course,9183,670,
9797397,2022-10-25 17:11:36,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9797408,2022-10-25 17:12:24,\core\event\course_viewed,viewed,course,9183,670,
9797410,2022-10-25 17:12:27,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9797411,2022-10-25 17:12:27,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9797415,2022-10-25 17:12:53,\core\event\course_viewed,viewed,course,9183,670,
9797416,2022-10-25 17:12:55,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9797417,2022-10-25 17:12:55,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9797419,2022-10-25 17:13:03,\core\event\course_viewed,viewed,course,9183,670,
9797420,2022-10-25 17:13:04,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9797424,2022-10-25 17:14:22,\core\event\course_viewed,viewed,course,9183,670,
9886291,2022-11-01 13:44:20,\core\event\course_viewed,viewed,course,9183,670,
9886295,2022-11-01 13:44:27,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9886296,2022-11-01 13:44:27,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9886314,2022-11-01 13:45:09,\core\event\course_viewed,viewed,course,9183,670,
9886629,2022-11-01 13:54:58,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9886817,2022-11-01 13:59:09,\core\event\course_viewed,viewed,course,9183,670,
9886819,2022-11-01 13:59:11,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9886820,2022-11-01 13:59:11,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9886912,2022-11-01 13:59:54,\core\event\course_viewed,viewed,course,9183,670,
9888328,2022-11-01 14:52:31,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888412,2022-11-01 15:01:01,\core\event\course_viewed,viewed,course,9183,670,
9888413,2022-11-01 15:01:02,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888414,2022-11-01 15:01:03,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888431,2022-11-01 15:01:45,\core\event\course_viewed,viewed,course,9183,670,
9888434,2022-11-01 15:01:46,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888476,2022-11-01 15:06:26,\core\event\course_viewed,viewed,course,9183,670,
9888477,2022-11-01 15:06:28,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888478,2022-11-01 15:06:28,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888479,2022-11-01 15:06:34,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
