id,timecreated,eventname,action,target,userid,courseid,other
9888480,2022-11-01 15:06:34,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '****'}
9888506,2022-11-01 15:08:45,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888507,2022-11-01 15:08:45,\assignsubmission_onlinetext\event\assessable_uploaded,uploaded,assessable,9183,670,"{'pathnamehashes': {}, 'content': '', 'format': '*'}"
9888508,2022-11-01 15:08:45,\assignsubmission_onlinetext\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'onlinetextwordcount': 0, 'groupid': 0, 'groupname': None}"
9888509,2022-11-01 15:08:45,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9888510,2022-11-01 15:08:45,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9888511,2022-11-01 15:08:45,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': '****', 'overrideby': None, 'completionstate': 1}"
9888512,2022-11-01 15:08:45,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9888513,2022-11-01 15:08:45,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888514,2022-11-01 15:08:45,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888519,2022-11-01 15:09:02,\core\event\course_viewed,viewed,course,9183,670,
9888524,2022-11-01 15:09:40,\core\event\course_viewed,viewed,course,9183,670,
9888526,2022-11-01 15:09:46,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888527,2022-11-01 15:09:46,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888530,2022-11-01 15:09:55,\core\event\course_viewed,viewed,course,9183,670,
9888533,2022-11-01 15:10:01,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888539,2022-11-01 15:12:42,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888542,2022-11-01 15:13:46,\core\event\course_viewed,viewed,course,9183,670,
9888544,2022-11-01 15:13:48,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888554,2022-11-01 15:14:57,\core\event\course_viewed,viewed,course,9183,670,
9888631,2022-11-01 15:20:31,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888633,2022-11-01 15:20:44,\core\event\course_viewed,viewed,course,9183,670,
9888635,2022-11-01 15:20:46,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888750,2022-11-01 15:28:11,\core\event\course_viewed,viewed,course,9183,670,
9888751,2022-11-01 15:28:13,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888752,2022-11-01 15:28:13,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888753,2022-11-01 15:28:19,\core\event\course_viewed,viewed,course,9183,670,
9888754,2022-11-01 15:28:21,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888755,2022-11-01 15:28:21,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888789,2022-11-01 15:29:42,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888790,2022-11-01 15:29:43,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '****'}
9888805,2022-11-01 15:30:28,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888806,2022-11-01 15:30:28,\assignsubmission_onlinetext\event\assessable_uploaded,uploaded,assessable,9183,670,"{'pathnamehashes': {}, 'content': '', 'format': '*'}"
9888807,2022-11-01 15:30:28,\assignsubmission_onlinetext\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'onlinetextwordcount': 0, 'groupid': 0, 'groupname': None}"
9888808,2022-11-01 15:30:28,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9888809,2022-11-01 15:30:28,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9888810,2022-11-01 15:30:28,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': '****', 'overrideby': None, 'completionstate': 1}"
9888811,2022-11-01 15:30:28,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9888812,2022-11-01 15:30:28,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888813,2022-11-01 15:30:29,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888817,2022-11-01 15:30:37,\core\event\course_viewed,viewed,course,9183,670,
9888818,2022-11-01 15:30:42,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888819,2022-11-01 15:30:42,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888820,2022-11-01 15:30:44,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888821,2022-11-01 15:30:44,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '****'}
9888842,2022-11-01 15:31:55,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888843,2022-11-01 15:31:55,\assignsubmission_onlinetext\event\assessable_uploaded,uploaded,assessable,9183,670,"{'pathnamehashes': {}, 'content': '', 'format': '*'}"
9888844,2022-11-01 15:31:55,\assignsubmission_onlinetext\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'onlinetextwordcount': 0, 'groupid': 0, 'groupname': None}"
9888845,2022-11-01 15:31:55,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9888846,2022-11-01 15:31:55,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9888847,2022-11-01 15:31:55,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': '****', 'overrideby': None, 'completionstate': 1}"
9888848,2022-11-01 15:31:55,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9888849,2022-11-01 15:31:55,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888850,2022-11-01 15:31:55,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
9888856,2022-11-01 15:32:04,\core\event\course_viewed,viewed,course,9183,670,
9888876,2022-11-01 15:32:25,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888877,2022-11-01 15:32:25,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9888882,2022-11-01 15:32:31,\core\event\course_viewed,viewed,course,9183,670,
9888883,2022-11-01 15:32:33,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9888925,2022-11-01 15:34:40,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9888926,2022-11-01 15:34:40,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9889294,2022-11-01 15:43:53,\core\event\course_viewed,viewed,course,9183,670,
9889295,2022-11-01 15:43:55,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9889297,2022-11-01 15:44:14,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9889298,2022-11-01 15:44:14,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9889303,2022-11-01 15:44:23,\core\event\course_viewed,viewed,course,9183,670,
9889304,2022-11-01 15:44:25,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9891093,2022-11-01 17:25:46,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891094,2022-11-01 17:25:46,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9891095,2022-11-01 17:25:48,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891096,2022-11-01 17:25:48,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '**'}
9891097,2022-11-01 17:26:00,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891098,2022-11-01 17:26:00,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9891099,2022-11-01 17:26:00,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9891100,2022-11-01 17:26:00,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9891101,2022-11-01 17:26:00,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891102,2022-11-01 17:26:00,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9891103,2022-11-01 17:26:09,\core\event\course_viewed,viewed,course,9183,670,
9891104,2022-11-01 17:26:25,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891105,2022-11-01 17:26:25,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9891106,2022-11-01 17:26:33,\core\event\course_viewed,viewed,course,9183,670,
9891107,2022-11-01 17:26:38,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': '****', 'overrideby': None, 'completionstate': 1}"
9891110,2022-11-01 17:27:07,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
9891120,2022-11-01 17:28:30,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891121,2022-11-01 17:28:31,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9891923,2022-11-01 18:15:31,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891924,2022-11-01 18:15:31,\mod_assign\event\submission_form_viewed,viewed,submission_form,9183,670,{'assignid': '**'}
9891926,2022-11-01 18:15:51,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891927,2022-11-01 18:15:51,\assignsubmission_onlinetext\event\assessable_uploaded,uploaded,assessable,9183,670,"{'pathnamehashes': {}, 'content': '', 'format': '*'}"
9891928,2022-11-01 18:15:51,\assignsubmission_onlinetext\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'onlinetextwordcount': 0, 'groupid': 0, 'groupname': None}"
9891929,2022-11-01 18:15:51,\assignsubmission_file\event\assessable_uploaded,uploaded,assessable,9183,670,"{'content': '', 'pathnamehashes': {'0': 'bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb'}}"
9891930,2022-11-01 18:15:51,\assignsubmission_file\event\submission_created,created,submission,9183,670,"{'submissionid': '*****', 'submissionattempt': '*', 'submissionstatus': '*********', 'filesubmissioncount': 1, 'groupid': 0, 'groupname': None}"
9891931,2022-11-01 18:15:51,\mod_assign\event\assessable_submitted,submitted,assessable,9183,670,{'submission_editable': True}
9891933,2022-11-01 18:15:51,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
9891934,2022-11-01 18:15:51,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
9891937,2022-11-01 18:16:23,\core\event\course_viewed,viewed,course,9183,670,
9891938,2022-11-01 18:16:37,\core\event\course_module_completion_updated,updated,course_module_completion,9183,670,"{'relateduserid': '****', 'overrideby': None, 'completionstate': 1}"
9964270,2022-11-07 12:04:35,\core\event\course_viewed,viewed,course,9183,670,
10160137,2022-11-23 11:22:02,\core\event\course_viewed,viewed,course,9183,670,
10348387,2022-11-30 16:36:19,\core\event\course_viewed,viewed,course,9183,670,
10460732,2022-12-10 17:08:07,\core\event\course_viewed,viewed,course,9183,670,
10531592,2022-12-16 16:20:44,\core\event\course_viewed,viewed,course,9183,670,
10531593,2022-12-16 16:20:49,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10531594,2022-12-16 16:20:49,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10531597,2022-12-16 16:20:58,\core\event\course_viewed,viewed,course,9183,670,
10531602,2022-12-16 16:21:11,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10531603,2022-12-16 16:21:11,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
10531604,2022-12-16 16:21:13,\core\event\course_viewed,viewed,course,9183,670,
10593635,2022-12-21 11:41:33,\core\event\course_viewed,viewed,course,9183,670,
10593647,2022-12-21 11:42:05,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
10593648,2022-12-21 11:42:08,\core\event\course_viewed,viewed,course,9183,670,
10684124,2023-01-02 17:41:13,\core\event\course_viewed,viewed,course,9183,670,
10684204,2023-01-02 17:47:17,\core\event\course_viewed,viewed,course,9183,670,
10684342,2023-01-02 17:52:50,\core\event\course_viewed,viewed,course,9183,670,
10691705,2023-01-03 10:00:18,\core\event\course_viewed,viewed,course,9183,670,
10691707,2023-01-03 10:00:21,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10691708,2023-01-03 10:00:21,\mod_assign\event\feedback_viewed,viewed,feedback,9183,670,{'assignid': '****'}
10691709,2023-01-03 10:00:21,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10691710,2023-01-03 10:00:26,\core\event\course_viewed,viewed,course,9183,670,
10691711,2023-01-03 10:00:28,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10691712,2023-01-03 10:00:28,\mod_assign\event\feedback_viewed,viewed,feedback,9183,670,{'assignid': '****'}
10691713,2023-01-03 10:00:28,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10691714,2023-01-03 10:00:30,\core\event\course_viewed,viewed,course,9183,670,
10691721,2023-01-03 10:00:33,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10691722,2023-01-03 10:00:33,\mod_assign\event\feedback_viewed,viewed,feedback,9183,670,{'assignid': '****'}
10691723,2023-01-03 10:00:33,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10691726,2023-01-03 10:00:35,\core\event\course_viewed,viewed,course,9183,670,
10691727,2023-01-03 10:00:37,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10691728,2023-01-03 10:00:37,\mod_assign\event\feedback_viewed,viewed,feedback,9183,670,{'assignid': '****'}
10691729,2023-01-03 10:00:37,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10691730,2023-01-03 10:00:40,\core\event\course_viewed,viewed,course,9183,670,
10694241,2023-01-03 10:59:52,\core\event\course_viewed,viewed,course,9183,670,
10694250,2023-01-03 11:00:11,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10694251,2023-01-03 11:00:11,\mod_assign\event\feedback_viewed,viewed,feedback,9183,670,{'assignid': '**'}
10694252,2023-01-03 11:00:11,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '**'}
10694253,2023-01-03 11:00:13,\core\event\course_viewed,viewed,course,9183,670,
10694272,2023-01-03 11:00:37,\core\event\course_viewed,viewed,course,9183,670,
10694284,2023-01-03 11:00:55,\gradereport_user\event\grade_report_viewed,viewed,grade_report,9183,670,
10694311,2023-01-03 11:01:44,\core\event\course_viewed,viewed,course,9183,670,
10694321,2023-01-03 11:01:53,\gradereport_user\event\grade_report_viewed,viewed,grade_report,9183,670,
10765421,2023-01-07 12:51:21,\core\event\course_viewed,viewed,course,9183,670,
10927145,2023-01-16 15:36:48,\core\event\course_viewed,viewed,course,9183,670,
10933450,2023-01-16 20:49:38,\core\event\course_viewed,viewed,course,9183,670,
10933451,2023-01-16 20:49:41,\mod_assign\event\course_module_viewed,viewed,course_module,9183,670,
10933452,2023-01-16 20:49:42,\mod_assign\event\submission_status_viewed,viewed,submission_status,9183,670,{'assignid': '****'}
10933453,2023-01-16 20:49:53,\core\event\course_viewed,viewed,course,9183,670,
10933458,2023-01-16 20:50:39,\mod_folder\event\course_module_viewed,viewed,course_module,9183,670,
10933459,2023-01-16 20:50:45,\core\event\course_viewed,viewed,course,9183,670,
10937693,2023-01-17 06:53:53,\core\event\course_viewed,viewed,course,9183,670,
10937694,2023-01-17 06:53:53,\core\event\course_viewed,viewed,course,9183,670,
10937709,2023-01-17 06:54:05,\mod_quiz\event\course_module_viewed,viewed,course_module,9183,670,
10937795,2023-01-17 06:57:42,\core\event\course_viewed,viewed,course,9183,670,
10937856,2023-01-17 07:00:25,\mod_quiz\event\course_module_viewed,viewed,course_module,9183,670,
10937874,2023-01-17 07:01:26,\mod_quiz\event\attempt_started,started,attempt,9183,670,
10937875,2023-01-17 07:01:26,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10937947,2023-01-17 07:06:51,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10937963,2023-01-17 07:07:41,\core\event\course_viewed,viewed,course,9183,670,
10937976,2023-01-17 07:08:05,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938052,2023-01-17 07:13:29,\core\event\course_viewed,viewed,course,9183,670,
10938054,2023-01-17 07:13:30,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938057,2023-01-17 07:13:57,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938133,2023-01-17 07:16:19,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938153,2023-01-17 07:18:51,\core\event\course_viewed,viewed,course,9183,670,
10938157,2023-01-17 07:19:18,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938218,2023-01-17 07:20:45,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938226,2023-01-17 07:21:41,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938247,2023-01-17 07:22:45,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938524,2023-01-17 07:38:17,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938539,2023-01-17 07:40:26,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938542,2023-01-17 07:40:32,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938727,2023-01-17 07:53:00,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938755,2023-01-17 07:54:11,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938787,2023-01-17 07:55:46,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938792,2023-01-17 07:55:54,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938801,2023-01-17 07:56:34,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938823,2023-01-17 07:58:45,\mod_resource\event\course_module_viewed,viewed,course_module,9183,670,
10938950,2023-01-17 08:06:33,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
10938963,2023-01-17 08:07:45,\mod_quiz\event\attempt_viewed,viewed,attempt,9183,670,{'quizid': '****'}
