student10079,pass123,[email],Student,10079,giỏi
student10080,pass123,[email],Student,10080,yếu
student10081,pass123,[email],Student,10081,yếu
student10082,pass123,[email],Student,10082,giỏi
student10083,pass123,[email],Student,10083,giỏi
student10084,pass123,[email],Student,10084,khá
student10085,pass123,[email],Student,10085,khá
student10086,pass123,[email],Student,10086,yếu
student10087,pass123,[email],Student,10087,yếu
student10088,pass123,[email],Student,10088,yếu
student10089,pass123,[email],Student,10089,khá
student10090,pass123,[email],Student,10090,khá
student10091,pass123,[email],Student,10091,giỏi
student10092,pass123,[email],Student,10092,khá
student10093,pass123,[email],Student,10093,giỏi
student10094,pass123,[email],Student,10094,giỏi
student10095,pass123,[email],Student,10095,yếu
student10096,pass123,[email],Student,10096,yếu
student10097,pass123,[email],Student,10097,khá
student10098,pass123,[email],Student,10098,yếu
student10099,pass123,[email],Student,10099,yếu
student10100,pass123,[email],Student,10100,yếu