state,action,q_value
2_2_True_1.00_2_1.00_0,Stay,-2.235112838421365
2_2_True_1.00_2_1.00_0,Go_to_high_level,9.743079216979947
2_2_True_1.00_2_1.00_0,Previous,0.6606315206129649
2_2_True_1.00_2_1.00_0,Go_to_low_level,0.7743487473794111
2_2_True_1.00_2_1.00_0,Next,2.7322310449253657
2_2_True_1.00_1_1.00_0,Stay,-3.0104951301503684
2_2_True_1.00_1_1.00_0,Next,10.56684011635123
2_2_True_1.00_1_1.00_0,Previous,0.8809794387445261
2_2_True_1.00_1_1.00_0,Go_to_high_level,3.331160159015341
2_2_True_1.00_1_1.00_0,Go_to_low_level,2.1668528365558415
2_2_True_0.00_2_1.00_0,Go_to_high_level,15.401695497325347
2_2_True_0.00_2_1.00_0,Next,6.428128233408586
2_2_True_0.00_2_1.00_0,Previous,6.0194819691830235
2_2_True_0.00_2_1.00_0,Go_to_low_level,0.7147094733647776
2_2_True_0.00_2_1.00_0,Stay,2.243248263826155
2_2_True_0.00_1_1.00_0,Go_to_low_level,1.4633320460755546
2_2_True_0.00_1_1.00_0,Stay,11.213348851868208
2_2_True_0.00_1_1.00_0,Previous,-0.06612832337256894
2_2_True_0.00_1_1.00_0,Next,2.77778412570588
2_2_True_0.00_1_1.00_0,Go_to_high_level,0.7144929412671407
2_2_True_0.00_3_1.00_0,Previous,12.107900572449699
2_2_True_0.00_3_1.00_0,Go_to_low_level,0.8769554796236902
2_2_True_0.00_3_1.00_0,Go_to_high_level,1.443125088384588
2_2_True_0.00_3_1.00_0,Stay,1.0332736283711945
2_1_False_2.00_0_0.00_0,Go_to_low_level,-1.0713015224498816
2_1_False_2.00_0_0.00_0,Stay,-1.0659592415905808
2_1_False_2.00_0_0.00_0,Previous,-1.4330971959949648
2_1_False_2.00_0_0.00_0,Next,9.790601321399722
2_1_False_2.00_0_0.00_0,Go_to_high_level,2.036471616340404
2_1_False_2.00_0_1.00_0,Next,9.002361703932792
2_1_False_2.00_0_1.00_0,Go_to_high_level,2.5434756126084137
2_1_False_2.00_0_1.00_0,Stay,-0.03226310839217677
2_1_False_2.00_0_1.00_0,Previous,0.7154758314613018
0_1_False_2.00_0_0.00_2,Go_to_high_level,4.166366876318376
0_1_False_2.00_0_0.00_2,Previous,-0.4423478045830868
0_1_False_2.00_0_0.00_2,Stay,0.19025956365132393
0_2_True_2.00_3_0.00_0,Go_to_low_level,-0.9548226325847359
0_2_True_2.00_3_0.00_0,Stay,0.21199123178514312
0_2_True_2.00_3_0.00_0,Next,0.16168938486110263
0_1_False_2.00_0_0.00_0,Go_to_high_level,7.96530025446758
0_1_False_2.00_0_0.00_0,Stay,-0.5156443602706481
0_1_False_2.00_0_0.00_0,Previous,0.31525417639024583
0_1_False_2.00_0_0.00_0,Go_to_low_level,0.9565868215343045
0_1_False_2.00_0_0.00_0,Next,1.9144498782805628
0_2_True_1.00_2_0.00_3,Previous,0.6000000000000001
0_1_False_2.00_0_0.00_3,Next,2.7021389482916547
0_1_False_2.00_0_0.00_1,Previous,-1.02163761516573
0_1_False_2.00_0_0.00_1,Go_to_low_level,1.3072466157434801
0_2_True_2.00_2_1.00_4,Go_to_low_level,-0.30379096292042684
0_2_True_1.00_2_1.00_0,Previous,-0.41178271864084787
0_2_True_1.00_2_1.00_0,Go_to_high_level,9.607065439974448
0_2_True_1.00_2_1.00_0,Go_to_low_level,1.2111221202420799
0_2_True_1.00_2_1.00_0,Stay,1.2570975439281717
0_3_True_1.00_2_0.00_1,Next,6.504399401524
0_3_True_1.00_2_0.00_1,Go_to_high_level,0.07241717671476719
0_3_True_1.00_2_0.00_1,Previous,0.00509883467142922
0_3_True_2.00_3_0.00_5,Go_to_high_level,0.0
0_3_True_2.00_1_0.00_0,Go_to_high_level,0.1615910979271218
0_2_True_2.00_2_0.00_3,Go_to_high_level,0.1
0_2_True_2.00_1_1.00_2,Go_to_high_level,0.271
0_3_True_2.00_3_0.00_2,Stay,-0.2
0_2_True_2.00_1_0.00_0,Go_to_high_level,2.263795683903674
0_3_True_1.00_1_0.00_1,Go_to_high_level,1.1689823853930759
0_3_True_1.00_1_0.00_1,Next,7.594384824302811
0_3_True_1.00_1_0.00_1,Previous,1.056604953181848
0_2_True_1.00_3_0.00_0,Previous,0.17873366045464087
0_2_True_1.00_3_0.00_0,Go_to_high_level,11.152693625168672
0_2_True_1.00_3_0.00_0,Go_to_low_level,0.6375960794157263
0_2_True_1.00_3_0.00_0,Next,3.7153068991241955
0_2_True_1.00_3_0.00_0,Stay,2.199720093849617
2_2_True_1.00_3_1.00_0,Stay,-3.690420176846189
2_2_True_1.00_3_1.00_0,Previous,-1.3639224931435094
2_2_True_1.00_3_1.00_0,Go_to_high_level,8.319175575973421
2_2_True_1.00_3_1.00_0,Next,2.6347642225820675
2_2_True_1.00_3_1.00_0,Go_to_low_level,0.5914025727865732
2_2_True_0.00_1_0.00_0,Go_to_low_level,10.176115344997362
0_2_True_1.00_1_0.00_0,Go_to_high_level,9.76380383098725
0_2_True_1.00_1_0.00_0,Go_to_low_level,2.176858160917042
0_2_True_1.00_1_0.00_0,Previous,0.9793895538999696
0_2_True_1.00_1_0.00_0,Stay,0.6800200868441045
0_2_True_1.00_1_0.00_0,Next,0.7685153658631587
1_2_True_1.00_2_0.00_2,Previous,-0.36
1_3_True_1.00_1_0.00_2,Go_to_high_level,2.966386158311048
1_3_True_1.00_1_1.00_2,Stay,2.202062201396263
1_3_True_1.00_1_1.00_2,Go_to_low_level,-0.1
1_3_True_1.00_2_0.00_2,Previous,0.5728520959535107
1_2_True_1.00_3_1.00_0,Go_to_high_level,3.1945086942150382
1_2_True_1.00_3_1.00_0,Previous,-0.4521900397546193
1_2_True_1.00_1_1.00_0,Go_to_high_level,2.7561207570121815
1_2_True_1.00_1_1.00_0,Go_to_low_level,0.7025656892045021
1_1_False_2.00_0_0.00_2,Go_to_low_level,-0.4
1_1_False_2.00_0_0.00_2,Next,-0.036000000000000004
1_1_False_2.00_0_0.00_2,Go_to_high_level,1.5195401174789613
1_1_False_2.00_0_0.00_2,Stay,-0.451901181643689
1_1_False_2.00_0_0.00_2,Previous,-0.24679199791284986
1_2_True_1.00_3_0.00_0,Stay,-1.4176646405688889
1_2_True_1.00_3_0.00_0,Go_to_low_level,-0.4538641544920683
1_2_True_1.00_3_0.00_0,Go_to_high_level,1.0258452960224673
1_3_True_1.00_3_1.00_2,Next,2.094355898904067
1_1_False_2.00_0_1.00_1,Next,0.7870283050824526
1_1_False_2.00_0_1.00_1,Go_to_low_level,-0.3092099631617782
1_3_True_1.00_3_0.00_2,Go_to_high_level,1.1356647902244856
1_1_False_2.00_0_0.00_0,Previous,-1.514847643246258
1_1_False_2.00_0_0.00_0,Go_to_low_level,-0.31554710303277994
1_1_False_2.00_0_0.00_0,Go_to_high_level,0.16159471965041405
1_1_False_2.00_0_0.00_0,Next,4.995253722366001
1_1_False_2.00_0_0.00_0,Stay,-0.44776007645272037
2_2_True_1.00_1_0.00_0,Stay,-2.8424071920853087
2_2_True_1.00_1_0.00_0,Next,9.16675752291286
2_2_True_1.00_1_0.00_0,Go_to_high_level,2.6639018172080364
2_2_True_1.00_1_0.00_0,Previous,0.07613940153539565
2_2_True_1.00_2_0.00_0,Previous,-1.6590297428048777
2_2_True_1.00_2_0.00_0,Go_to_low_level,4.103629512870228
2_2_True_1.00_2_0.00_0,Stay,0.2367910122718831
2_2_True_1.00_2_0.00_0,Go_to_high_level,0.7767261772719217
2_2_True_1.00_3_0.00_0,Next,6.820629282489244
2_2_True_1.00_3_0.00_0,Previous,-0.5747670555759903
2_2_True_1.00_3_0.00_0,Go_to_high_level,1.369157043832237
2_2_True_1.00_3_0.00_0,Stay,0.26558880713426536
0_2_True_1.00_3_1.00_0,Go_to_high_level,11.604611823045483
0_2_True_1.00_3_1.00_0,Previous,0.7020906437598926
0_2_True_1.00_3_1.00_0,Stay,-0.33094734463093256
0_2_True_1.00_3_1.00_0,Next,1.2812209829066004
0_2_True_1.00_1_1.00_0,Next,10.236221515437924
0_2_True_1.00_1_1.00_0,Stay,1.097526554992125
0_2_True_1.00_1_1.00_0,Go_to_low_level,0.8079586692474818
0_2_True_1.00_1_1.00_0,Go_to_high_level,0.9337417748405159
0_2_True_1.00_1_1.00_0,Previous,0.35168190421179757
0_2_True_0.00_2_1.00_0,Go_to_low_level,11.357134921032031
0_2_True_0.00_2_1.00_0,Previous,1.7106724472660546
0_2_True_0.00_2_1.00_0,Stay,1.4737254041216623
2_2_True_0.00_3_0.00_0,Next,8.282662029341568
2_2_True_0.00_3_0.00_0,Previous,-0.06604144407359623
2_2_True_0.00_2_0.00_0,Go_to_low_level,12.662577123018739
2_2_True_0.00_2_0.00_0,Previous,0.596327101737119
0_3_True_1.00_3_0.00_0,Go_to_high_level,9.32812066729459
0_3_True_1.00_3_0.00_0,Go_to_low_level,-0.2809611470627242
0_3_True_1.00_3_0.00_0,Previous,1.2975866995791256
0_3_True_1.00_2_0.00_0,Previous,-0.25368937457765073
0_3_True_1.00_2_0.00_0,Next,9.10413012516995
1_3_True_1.00_1_0.00_4,Stay,-1.4042944313010326
1_3_True_1.00_1_1.00_1,Previous,0.3648812198137918
1_3_True_1.00_1_1.00_1,Stay,-0.5590215409079188
1_3_True_1.00_3_0.00_0,Stay,-1.2615197407175505
1_3_True_1.00_3_0.00_0,Go_to_high_level,3.0122880515417663
1_3_True_1.00_3_0.00_0,Go_to_low_level,0.5584036343178367
1_3_True_1.00_3_0.00_0,Previous,-0.30804167402436916
1_3_True_2.00_2_0.00_1,Previous,-0.2
1_2_True_1.00_2_0.00_0,Stay,-0.8240483057250279
1_2_True_1.00_2_0.00_0,Go_to_low_level,-0.062094312354629144
1_2_True_1.00_2_0.00_0,Go_to_high_level,1.509422911374292
1_2_True_1.00_1_0.00_2,Go_to_low_level,1.1400000000000001
1_3_True_2.00_1_1.00_1,Go_to_low_level,-0.1
1_2_True_1.00_1_1.00_4,Previous,-0.2634110362287747
1_1_False_2.00_0_0.00_4,Go_to_low_level,-1.4714741206709747
1_2_True_2.00_1_0.00_1,Stay,-1.5308019907714054
1_1_False_2.00_0_0.00_1,Next,4.339510820888761
1_1_False_2.00_0_0.00_1,Go_to_low_level,0.28823148156735046
1_1_False_2.00_0_0.00_1,Stay,-0.3561064999901543
1_2_True_2.00_3_0.00_0,Stay,-0.9318678984838821
1_2_True_2.00_3_0.00_0,Go_to_high_level,0.11543996740040255
1_1_False_2.00_0_0.00_3,Previous,-1.8835917743170434
1_2_True_2.00_3_0.00_3,Next,0.11020872894572208
0_2_True_1.00_2_0.00_0,Previous,1.7447853894362901
0_2_True_1.00_2_0.00_0,Stay,0.5208375791233083
0_2_True_1.00_2_0.00_0,Next,11.716066270193856
0_2_True_1.00_2_0.00_0,Go_to_low_level,0.4695276015380436
0_2_True_1.00_2_0.00_0,Go_to_high_level,0.5680668903898383
0_3_True_1.00_2_0.00_2,Go_to_low_level,0.46472596406789884
0_3_True_1.00_2_0.00_2,Next,0.11507247735237754
0_3_True_1.00_3_0.00_3,Stay,-0.667727897721
0_4_True_1.00_1_1.00_3,Previous,0.8
0_2_True_2.00_3_1.00_2,Go_to_high_level,0.0008100000000000002
1_3_True_1.00_1_0.00_0,Go_to_high_level,3.641212193708539
1_3_True_1.00_1_0.00_0,Go_to_low_level,-0.3961634478142
1_3_True_1.00_2_0.00_0,Next,0.10017710528510615
1_3_True_1.00_2_0.00_0,Go_to_high_level,2.3625642223332832
0_3_True_1.00_3_1.00_1,Stay,1.3639256249896623
0_3_True_1.00_1_1.00_1,Previous,3.457045934800005
0_3_True_1.00_1_1.00_1,Next,0.855204740660692
0_3_True_1.00_1_1.00_1,Go_to_low_level,0.6007727191423012
0_2_True_1.00_2_1.00_1,Next,5.559059254777692
0_2_True_1.00_1_0.00_1,Previous,4.036988823111659
0_2_True_1.00_1_0.00_1,Next,0.08397585797563127
0_2_True_0.00_3_0.00_0,Previous,9.820273371851691
0_2_True_0.00_3_0.00_0,Next,0.0
0_2_True_0.00_3_0.00_0,Stay,-0.3132461360478833
0_2_True_1.00_2_1.00_2,Go_to_low_level,0.9466426090011442
0_2_True_2.00_1_1.00_3,Stay,-0.824046749100326
0_3_True_1.00_1_0.00_2,Next,0.11783907587086938
0_3_True_1.00_1_0.00_2,Go_to_low_level,1.7967030466045317
0_2_True_1.00_1_0.00_3,Previous,2.032513079976612
0_3_True_0.00_2_0.00_0,Stay,5.53019393838197
0_3_True_0.00_2_0.00_0,Previous,1.037339853642618
0_3_True_1.00_1_0.00_0,Next,10.78785162976255
0_3_True_1.00_1_0.00_0,Stay,-0.23135286232303814
0_3_True_1.00_1_0.00_0,Previous,1.2667709628941972
0_3_True_1.00_1_0.00_0,Go_to_high_level,0.9542841177001041
0_3_True_1.00_1_0.00_0,Go_to_low_level,1.0485968102734144
0_3_True_1.00_2_1.00_2,Go_to_low_level,-0.5
0_2_True_1.00_2_0.00_2,Stay,0.5676
0_2_True_2.00_2_0.00_0,Go_to_high_level,3.6334118650233678
0_2_True_2.00_2_0.00_0,Stay,0.06570015283881087
0_2_True_2.00_2_0.00_0,Previous,0.13026041131503277
0_2_True_2.00_2_0.00_0,Go_to_low_level,0.6785014205755655
0_3_True_1.00_3_0.00_1,Go_to_low_level,0.277944411924112
0_3_True_1.00_3_0.00_1,Previous,2.090157222581934
0_2_True_1.00_1_1.00_1,Go_to_low_level,-0.29666250417666673
0_2_True_1.00_1_1.00_1,Next,3.3579682161765794
0_3_True_0.00_1_0.00_0,Go_to_high_level,7.847987328412317
1_2_True_1.00_2_1.00_1,Stay,-1.20557112
1_2_True_1.00_2_1.00_1,Go_to_high_level,0.21231720715855357
1_2_True_1.00_1_1.00_1,Previous,-0.8298635159943585
1_2_True_1.00_3_1.00_1,Next,2.0090211583708912
1_2_True_1.00_1_0.00_0,Go_to_low_level,1.917364830563883
1_3_True_1.00_2_1.00_1,Go_to_high_level,2.14659612264752
1_3_True_1.00_2_1.00_1,Go_to_low_level,-0.8564368212821877
1_3_True_1.00_2_1.00_1,Previous,-0.7840310490148927
1_3_True_1.00_2_1.00_1,Next,-0.01452403398206206
1_3_True_1.00_1_0.00_1,Go_to_high_level,0.0965600580048897
1_3_True_1.00_1_0.00_1,Next,1.9453947779836218
0_2_True_2.00_2_1.00_3,Go_to_low_level,-0.5
0_2_True_1.00_2_0.00_1,Next,4.42268398206914
0_2_True_1.00_2_0.00_1,Go_to_low_level,0.2766858189979087
0_3_True_1.00_1_1.00_4,Stay,0.023975857975631287
0_2_True_2.00_2_1.00_2,Go_to_low_level,-0.008244388275827852
1_3_True_1.00_3_0.00_1,Go_to_high_level,2.1292735403329326
1_3_True_0.00_2_1.00_1,Go_to_low_level,3.349604773492346
1_2_True_1.00_2_0.00_1,Stay,-1.0873420862440812
1_3_True_1.00_3_1.00_1,Next,4.359583475519296
1_3_True_1.00_3_1.00_1,Go_to_high_level,0.0005380020000000002
1_3_True_1.00_3_1.00_1,Go_to_low_level,-0.39482783904100005
2_1_False_2.00_0_0.00_3,Previous,-0.36
2_1_False_2.00_0_0.00_1,Go_to_high_level,1.718020794467036
2_2_True_1.00_3_1.00_1,Next,1.407532969470235
2_1_False_2.00_0_0.00_2,Stay,-1.0384339070406872
2_2_True_1.00_3_1.00_2,Go_to_high_level,0.8068032898279662
2_2_True_1.00_3_1.00_2,Go_to_low_level,-0.31000000000000005
2_1_False_2.00_0_0.00_4,Go_to_low_level,-0.5461721361524171
1_3_True_1.00_2_1.00_4,Stay,0.558741493410024
1_2_True_2.00_3_0.00_1,Next,0.9640000000000001
1_2_True_1.00_2_0.00_4,Go_to_high_level,2.995199796128463
1_2_True_2.00_2_0.00_4,Next,0.09000000000000001
1_2_True_2.00_2_0.00_0,Next,0.0
1_3_True_2.00_3_0.00_0,Next,-0.036000000000000004
1_2_True_2.00_2_1.00_0,Next,0.0
1_4_True_1.00_2_1.00_4,Next,1.0
1_2_True_2.00_2_1.00_3,Stay,-0.6964098000000001
1_3_True_2.00_1_0.00_3,Go_to_high_level,0.0
1_4_True_1.00_2_0.00_3,Previous,-0.441992398
1_4_True_1.00_2_1.00_3,Previous,-0.04122418232659153
1_3_True_1.00_2_0.00_1,Stay,-0.8969677761654199
1_3_True_1.00_2_0.00_1,Go_to_high_level,2.0717359957898487
1_1_False_2.00_0_1.00_0,Go_to_high_level,0.5726910210378162
1_1_False_2.00_0_1.00_0,Previous,-0.028782819979212722
1_2_True_1.00_2_1.00_0,Previous,1.3899905980535856
1_3_True_1.00_1_1.00_0,Stay,-2.040648906207795
1_3_True_0.00_3_0.00_0,Go_to_high_level,8.261182204453432
1_3_True_0.00_3_0.00_0,Go_to_low_level,-0.02831469591911917
1_3_True_0.00_3_0.00_0,Next,2.03198127282083
0_2_True_1.00_1_1.00_3,Stay,-0.5843109998938816
1_3_True_0.00_1_0.00_1,Go_to_low_level,1.0283616348171416
1_2_True_1.00_3_0.00_1,Stay,-1.562172343986414
1_2_True_1.00_3_0.00_1,Go_to_high_level,0.3517461292709889
1_2_True_1.00_3_0.00_1,Next,0.25352373081996343
0_1_False_2.00_0_1.00_1,Stay,-1.5360563289260423
0_1_False_2.00_0_1.00_1,Go_to_high_level,1.1632490853318076
0_2_True_1.00_3_1.00_1,Stay,0.5314644983469978
0_2_True_1.00_3_1.00_1,Previous,3.0222614935196677
1_3_True_0.00_1_1.00_1,Go_to_high_level,2.88887684075598
1_3_True_0.00_1_1.00_1,Go_to_low_level,0.6570244832837
0_2_True_1.00_3_0.00_1,Go_to_high_level,4.671746934558604
0_2_True_0.00_2_0.00_0,Next,9.016023064332973
1_4_True_1.00_3_1.00_2,Stay,-0.59093439
1_4_True_1.00_3_1.00_2,Next,1.9879624277911818
1_2_True_1.00_1_1.00_2,Next,2.6237145252395186
1_4_True_1.00_1_1.00_2,Go_to_low_level,-0.2945130013406158
1_3_True_0.00_1_0.00_0,Previous,4.276785420961003
1_3_True_0.00_1_0.00_0,Next,1.1181685370887013
1_3_True_1.00_3_1.00_0,Next,2.0755859003826203
1_2_True_0.00_3_1.00_0,Previous,0.25794059936239344
1_2_True_0.00_2_1.00_0,Go_to_low_level,0.2676842102300428
1_3_True_0.00_2_0.00_0,Go_to_high_level,7.028828518291283
0_2_True_0.00_1_0.00_0,Previous,3.460367853151977
0_1_False_2.00_0_1.00_0,Previous,-0.1771900964371762
0_1_False_2.00_0_1.00_0,Next,5.864897168483325
0_1_False_2.00_0_1.00_0,Stay,0.2200810171936375
0_2_True_0.00_3_1.00_0,Go_to_low_level,9.239631388445689
0_2_True_0.00_3_1.00_0,Go_to_high_level,2.006194908423207
0_2_True_2.00_3_1.00_0,Go_to_high_level,1.1117659585032156
0_2_True_2.00_3_1.00_0,Stay,0.22877611859868027
1_3_True_2.00_3_0.00_5,Stay,-0.5918956421838
1_2_True_1.00_1_0.00_4,Go_to_high_level,1.0599777460000002
1_4_True_1.00_2_1.00_2,Next,4.562633962039713
1_4_True_1.00_2_1.00_2,Go_to_low_level,-0.16723979443612524
1_2_True_2.00_1_1.00_0,Stay,-0.38
1_2_True_1.00_1_0.00_1,Previous,-0.3885313012685261
1_4_True_1.00_3_0.00_2,Previous,-0.4
1_4_True_1.00_1_0.00_2,Go_to_low_level,0.10190296384575259
0_3_True_1.00_3_1.00_2,Next,2.007273727356413
0_3_True_0.00_3_1.00_1,Previous,1.1121601233363223
1_3_True_0.00_3_1.00_0,Stay,2.8130512482529864
1_3_True_0.00_2_1.00_0,Go_to_low_level,1.707594609345649
1_2_True_0.00_1_0.00_0,Next,0.10225779384756012
0_2_True_0.00_1_1.00_0,Go_to_high_level,12.440716414640004
0_2_True_0.00_1_1.00_0,Next,2.7039497800058
0_2_True_0.00_1_1.00_0,Stay,2.352418493062224
0_2_True_2.00_3_1.00_1,Next,0.030768514239458658
0_2_True_2.00_1_1.00_0,Stay,-0.23578396356257242
0_2_True_2.00_1_1.00_0,Go_to_low_level,0.6231521905871739
1_2_True_2.00_3_0.00_2,Next,0.051691618230326676
1_4_True_0.00_1_1.00_3,Stay,1.1400000000000001
1_4_True_1.00_2_2.00_3,Stay,-0.7176390507113614
1_2_True_1.00_2_1.00_2,Next,1.5479493055864069
1_4_True_1.00_3_1.00_3,Previous,-0.38674162303058657
1_2_True_1.00_2_1.00_3,Stay,-0.6027227839041001
0_1_False_2.00_0_0.00_4,Go_to_low_level,-0.4323174267283676
0_2_True_2.00_1_0.00_5,Stay,-0.7143658856864341
0_2_True_2.00_1_1.00_4,Go_to_low_level,-0.3829
0_3_True_1.00_3_0.00_5,Stay,1.0487691722421144
0_3_True_1.00_3_0.00_2,Go_to_low_level,-1.3066090688761054
0_2_True_1.00_3_0.00_3,Next,2.713939327720585
2_3_True_1.00_3_0.00_1,Go_to_low_level,0.5262511037369242
0_3_True_0.00_3_0.00_0,Stay,4.571398247741809
0_3_True_0.00_3_0.00_0,Previous,1.2878017777369886
0_4_True_1.00_2_1.00_3,Stay,0.6868772130493346
0_4_True_1.00_2_1.00_3,Go_to_high_level,0.0
0_2_True_2.00_3_0.00_2,Go_to_high_level,0.2969013114582119
0_3_True_1.00_1_1.00_0,Previous,0.1194297478595576
0_2_True_1.00_3_0.00_2,Next,1.0565562685179843
0_2_True_2.00_1_1.00_1,Go_to_high_level,0.6380509853126216
0_3_True_1.00_2_1.00_0,Go_to_high_level,1.625281198611073
2_3_True_1.00_3_0.00_0,Go_to_low_level,0.5140152965324709
2_3_True_1.00_2_0.00_0,Stay,-0.36136260627816086
1_2_True_2.00_3_1.00_0,Previous,0.03162090002794172
1_2_True_2.00_3_1.00_0,Next,0.10948128691949328
1_2_True_2.00_1_0.00_0,Next,2.482127401490405
1_2_True_2.00_2_1.00_4,Stay,-0.6000000000000001
1_2_True_2.00_2_1.00_4,Go_to_high_level,-0.04424639734195346
1_2_True_2.00_2_0.00_3,Stay,-0.9218668064890191
0_2_True_2.00_2_1.00_0,Go_to_high_level,0.4637771298985207
0_2_True_1.00_1_0.00_4,Go_to_high_level,2.2288756819209166
0_3_True_1.00_3_1.00_5,Previous,0.7936648639811233
0_2_True_1.00_3_1.00_4,Previous,0.43417178546346213
0_2_True_1.00_1_1.00_2,Stay,-0.9680904631718827
0_2_True_1.00_3_1.00_2,Stay,1.8005175319736106
1_3_True_0.00_3_1.00_1,Go_to_low_level,2.28268348125176
1_3_True_1.00_2_1.00_2,Go_to_high_level,0.31253463856514396
0_4_True_1.00_1_1.00_2,Previous,1.4709306967217577
1_4_True_0.00_3_1.00_3,Stay,0.70254366
2_2_True_1.00_2_1.00_1,Stay,-0.12264667045374689
2_2_True_1.00_2_1.00_1,Next,0.7281784899742848
2_2_True_1.00_1_0.00_1,Go_to_high_level,0.6741376196932465
2_2_True_1.00_1_1.00_1,Stay,0.035929785357048605
2_2_True_1.00_1_1.00_1,Previous,0.7372568002258224
2_2_True_0.00_1_0.00_1,Go_to_low_level,0.807117320502973
2_2_True_0.00_1_1.00_1,Go_to_high_level,0.9797059255051392
2_2_True_0.00_2_1.00_1,Go_to_low_level,0.8862097046717579
1_2_True_0.00_2_0.00_0,Stay,0.6589828089642749
1_2_True_2.00_3_1.00_1,Stay,-0.9076848041788349
1_2_True_2.00_1_1.00_2,Stay,-0.4467750202027283
1_2_True_2.00_2_1.00_1,Go_to_low_level,-0.5894412657794164
1_3_True_0.00_1_1.00_0,Stay,0.3414963808139878
2_3_True_0.00_3_0.00_0,Stay,0.8280089090851229
2_3_True_0.00_1_0.00_0,Previous,2.2931274108485695
2_3_True_0.00_2_1.00_0,Previous,0.9562635909697736
2_2_True_0.00_2_2.00_0,Go_to_low_level,1.2804398403763049
0_3_True_1.00_2_0.00_4,Previous,1.0059196251944085
0_4_True_1.00_1_1.00_4,Stay,0.7774221481546044
2_2_True_0.00_3_2.00_0,Previous,1.0584760537017186
1_4_True_0.00_1_1.00_2,Previous,0.6124122656502662
0_3_True_0.00_1_0.00_1,Go_to_high_level,1.7705078919719615
0_3_True_0.00_2_0.00_1,Stay,2.750907216508341
1_1_False_2.00_0_1.00_3,Go_to_high_level,0.3294192230705792
1_3_True_0.00_3_1.00_2,Go_to_high_level,2.1169189641446144
1_2_True_1.00_3_1.00_2,Previous,-0.34895268558202175
1_2_True_1.00_3_1.00_4,Stay,0.7362824818175446
1_1_False_2.00_0_1.00_4,Next,0.15078945889184442
2_3_True_0.00_2_0.00_0,Previous,1.875361049676219
2_2_True_1.00_2_2.00_0,Go_to_high_level,0.49832762019781945
0_3_True_1.00_2_0.00_5,Previous,-0.09566964381667871
0_2_True_2.00_3_0.00_1,Go_to_high_level,0.16709306967217574
0_2_True_1.00_1_1.00_4,Stay,0.0914571481433681
1_2_True_2.00_2_0.00_1,Go_to_high_level,0.0996818712179749
1_2_True_2.00_2_0.00_1,Next,0.25417044651166754
1_3_True_1.00_2_1.00_0,Next,0.5825835756738104
0_3_True_2.00_1_0.00_2,Previous,-0.2
0_3_True_2.00_1_0.00_1,Stay,0.07256741041701735
0_2_True_2.00_2_0.00_1,Next,1.4447204694359554
0_3_True_2.00_2_0.00_1,Stay,-0.37745439740138853
0_3_True_1.00_2_1.00_1,Previous,2.424300631987509
0_3_True_1.00_2_1.00_1,Next,1.772057054307274
2_3_True_0.00_2_1.00_1,Go_to_low_level,1.194303389889382
2_3_True_0.00_1_1.00_1,Previous,1.4117917339915866
2_3_True_1.00_1_1.00_1,Go_to_high_level,0.48864007507821183
2_1_False_2.00_0_1.00_4,Go_to_high_level,0.1
2_2_True_1.00_3_0.00_4,Next,0.5279542768377341
2_2_True_1.00_1_1.00_4,Stay,-0.6000000000000001
2_2_True_1.00_1_0.00_4,Go_to_high_level,0.9113666368811999
2_2_True_1.00_3_1.00_4,Previous,0.13868884691704936
0_3_True_0.00_3_1.00_0,Previous,1.8876412306304076
0_4_True_1.00_2_1.00_2,Previous,0.001798516878229739
2_3_True_1.00_2_1.00_1,Next,0.136566
2_1_False_2.00_0_1.00_1,Go_to_low_level,-0.307732
0_3_True_0.00_2_1.00_1,Go_to_high_level,1.395406631019785
0_3_True_2.00_3_1.00_1,Stay,-0.489812946598714
1_3_True_0.00_2_1.00_2,Next,1.021514662090341
0_3_True_2.00_2_0.00_5,Next,-0.044109026245388115
0_2_True_2.00_3_0.00_5,Go_to_high_level,0.0
0_2_True_1.00_1_0.00_5,Previous,1.0773639703860216
0_3_True_2.00_2_1.00_1,Go_to_low_level,0.06977437766029304
1_2_True_0.00_1_1.00_0,Next,-0.03638334790020493
0_3_True_2.00_2_0.00_0,Go_to_low_level,0.640189815555823
0_3_True_0.00_1_1.00_1,Previous,0.707668104500093
0_2_True_2.00_2_1.00_1,Previous,0.03174359064473329
1_3_True_1.00_3_0.00_5,Go_to_high_level,0.8444240660867197
1_2_True_1.00_3_0.00_4,Go_to_high_level,1.0053084528067848
1_2_True_2.00_3_1.00_3,Go_to_low_level,0.0
2_2_True_0.00_1_2.00_0,Next,2.165755950659679
1_2_True_1.00_1_0.00_3,Next,1.2610542765591604
1_4_True_1.00_2_0.00_2,Next,0.12251071729560803
1_2_True_2.00_1_1.00_3,Go_to_high_level,0.2439089057481727
1_2_True_2.00_1_1.00_4,Stay,-0.5450667084647683
1_4_True_1.00_1_1.00_4,Go_to_high_level,0.9161318891364506
1_3_True_2.00_1_0.00_1,Stay,-0.397434310795498
1_4_True_1.00_1_1.00_3,Go_to_high_level,1.1419540117478961
1_2_True_1.00_1_1.00_3,Next,0.2966386158311048
1_3_True_1.00_2_0.00_3,Go_to_high_level,0.27871434962838293
0_2_True_2.00_2_0.00_2,Next,0.16158602136613093
0_2_True_1.00_2_1.00_3,Go_to_low_level,0.0321310490935157
