Cluster,Lesson,Progress,Score,Phase,Engagement,Best_Action_ID,Best_Action_Name,Best_Q_Value,Num_Actions_Available
0,0,0.75,0.25,0,1,8,attempt_quiz (current),66.93265761117615,15
0,0,0.75,0.5,2,1,7,submit_assignment (current),89.71209448347278,15
0,2,1.0,0.75,1,2,7,submit_assignment (current),33.42607563528074,15
0,2,1.0,0.5,1,2,7,submit_assignment (current),30.993125993390464,15
0,0,0.25,0.5,1,1,6,view_content (current),111.51813424478684,14
0,1,1.0,0.5,0,1,8,attempt_quiz (current),10.523302317463191,4
0,0,0.5,1.0,1,1,7,submit_assignment (current),29.329617590717056,8
0,0,0.75,1.0,1,1,9,submit_quiz (current),38.70981407114735,12
2,0,1.0,0.5,0,1,2,attempt_quiz (past),12.977890232033584,11
2,1,0.25,0.5,0,2,7,submit_assignment (current),54.78640289875443,15
2,3,0.75,0.75,0,2,7,submit_assignment (current),26.385182058651417,15
2,0,0.75,0.5,1,1,2,attempt_quiz (past),54.299265049292316,15
2,0,0.75,0.5,1,2,7,submit_assignment (current),67.4054178386071,15
2,0,1.0,0.5,1,2,9,submit_quiz (current),79.27409590174005,15
2,3,1.0,0.75,0,2,7,submit_assignment (current),14.226382507105566,15
2,0,0.75,1.0,2,2,2,attempt_quiz (past),69.80001378474142,15
2,0,1.0,0.5,0,2,2,attempt_quiz (past),25.53563701676849,12
2,2,0.75,0.75,2,1,11,post_forum (current),0.16517858749822645,2
2,3,0.25,0.75,0,1,8,attempt_quiz (current),1.826863246109693,5
2,2,1.0,0.75,1,1,10,review_quiz (current),0.5722058774576798,2
2,1,1.0,1.0,0,2,9,submit_quiz (current),69.59256086528231,15
4,0,0.5,0.5,0,1,13,attempt_quiz (future),36.80914554965187,15
4,0,0.75,0.5,0,1,2,attempt_quiz (past),12.736338779101501,8
4,0,0.75,0.5,2,1,7,submit_assignment (current),9.96880185533231,13
4,0,1.0,0.5,0,1,7,submit_assignment (current),3.151394742144382,5
4,1,0.25,0.75,0,2,9,submit_quiz (current),75.70482554518816,15
4,1,0.25,0.75,1,1,11,post_forum (current),2.199401208607435,3
4,2,0.25,0.75,1,2,2,attempt_quiz (past),55.09531238520752,15
4,2,0.25,0.75,0,2,13,attempt_quiz (future),51.67535722152947,15
4,2,0.5,0.75,1,2,7,submit_assignment (current),55.015755931470295,15
4,0,0.75,0.75,0,1,13,attempt_quiz (future),76.62664043293798,15
4,1,0.75,0.75,2,2,7,submit_assignment (current),32.87689938008561,15
4,1,1.0,0.75,2,2,7,submit_assignment (current),28.5457048399681,15
4,3,0.75,0.75,1,2,9,submit_quiz (current),33.429201651190816,15
4,3,1.0,0.75,1,2,7,submit_assignment (current),32.904420122312025,15
4,0,1.0,0.75,1,1,8,attempt_quiz (current),56.651401070026566,12
4,0,1.0,0.75,1,2,2,attempt_quiz (past),71.11213143236175,15
4,1,0.75,0.75,1,2,9,submit_quiz (current),47.15838128139901,15
4,1,1.0,0.75,1,2,9,submit_quiz (current),49.77100927779838,15
4,2,0.5,0.75,0,2,7,submit_assignment (current),40.531834505843555,15
4,3,0.25,0.75,0,2,2,attempt_quiz (past),44.93421230058348,15
4,3,0.5,0.75,1,2,9,submit_quiz (current),30.13560588822388,15
4,4,0.25,0.75,0,2,7,submit_assignment (current),26.129039133132853,15
4,0,1.0,0.75,0,2,7,submit_assignment (current),25.095428878521545,12
4,2,0.75,0.75,0,2,8,attempt_quiz (current),25.44064178313244,15
4,2,1.0,0.75,0,2,7,submit_assignment (current),11.041385808793386,11
4,0,1.0,1.0,0,2,1,view_content (past),79.29941843421827,15
0,0,0.75,1.0,1,2,7,submit_assignment (current),19.28038465011564,6
0,0,1.0,1.0,2,2,2,attempt_quiz (past),68.94114307089387,12
0,0,1.0,0.25,0,1,3,review_quiz (past),7.965858905986266,4
0,0,1.0,0.25,0,2,13,attempt_quiz (future),49.638033347501604,12
0,1,0.25,0.25,0,1,13,attempt_quiz (future),13.546898357112312,3
0,1,0.25,0.25,0,2,7,submit_assignment (current),47.47288685608618,10
0,0,1.0,0.5,2,1,4,post_forum (past),33.75808352642059,8
0,0,0.75,1.0,2,2,7,submit_assignment (current),54.886829637892,13
0,0,0.25,0.25,1,1,13,attempt_quiz (future),18.32170124674776,6
0,1,0.5,0.5,0,1,7,submit_assignment (current),29.34270976363618,5
0,1,1.0,0.75,2,1,3,review_quiz (past),7.437198776608392,4
0,0,0.75,0.25,0,2,2,attempt_quiz (past),66.82006813495846,12
0,0,1.0,0.25,2,2,8,attempt_quiz (current),50.86767018424676,13
0,1,0.25,0.25,1,2,13,attempt_quiz (future),14.978022265415836,8
0,1,0.5,0.25,1,2,12,view_content (future),0.07955552962360289,1
0,1,0.5,0.25,0,2,9,submit_quiz (current),8.89798554045297,7
0,1,0.75,0.25,0,2,8,attempt_quiz (current),15.133652177460512,5
0,1,0.75,0.25,2,2,2,attempt_quiz (past),12.582416989073499,2
0,0,0.75,1.0,0,2,2,attempt_quiz (past),17.94606095769234,5
2,2,0.75,0.5,1,2,8,attempt_quiz (current),25.507085805355317,14
2,1,0.25,0.5,1,2,9,submit_quiz (current),70.04943377952434,15
2,0,0.75,0.5,2,2,7,submit_assignment (current),49.04210164127545,14
2,1,0.5,0.5,1,2,9,submit_quiz (current),50.42367929631062,12
2,1,0.5,0.75,0,1,3,review_quiz (past),0.05143211084050861,1
2,1,0.75,0.75,0,1,2,attempt_quiz (past),6.606068615831827,3
2,0,0.25,0.75,1,0,7,submit_assignment (current),36.66389555954242,12
2,3,0.25,0.5,1,2,9,submit_quiz (current),13.42604740402861,15
2,0,1.0,0.5,1,1,4,post_forum (past),0.09205948490467346,1
4,0,1.0,0.75,2,2,2,attempt_quiz (past),55.32220371169689,15
4,2,0.75,0.75,2,2,9,submit_quiz (current),22.62118976781979,13
4,2,1.0,0.75,2,2,7,submit_assignment (current),27.93379813702156,15
4,3,0.5,0.75,0,2,7,submit_assignment (current),32.38954157643964,14
4,3,0.75,0.75,2,2,7,submit_assignment (current),15.284378765517436,14
4,3,1.0,0.75,2,2,13,attempt_quiz (future),16.03032676927792,13
4,3,1.0,1.0,0,1,10,review_quiz (current),2.7000510647825298,7
4,1,1.0,1.0,0,1,14,post_forum (future),0.7892625652052659,5
4,2,0.25,1.0,0,1,7,submit_assignment (current),6.257251503007309,6
4,2,0.5,1.0,0,1,9,submit_quiz (current),5.573935441148803,5
4,0,1.0,1.0,0,0,3,review_quiz (past),7.0362439385386555,4
4,2,0.75,1.0,0,1,3,review_quiz (past),4.051893688509512,5
4,2,1.0,1.0,0,1,8,attempt_quiz (current),2.9795280367291075,4
4,0,0.75,1.0,1,2,9,submit_quiz (current),37.36869978965545,11
4,1,1.0,0.75,0,2,2,attempt_quiz (past),33.3674027814642,15
4,2,0.75,0.75,1,2,9,submit_quiz (current),50.15413089549264,15
4,2,1.0,0.75,1,2,9,submit_quiz (current),49.62868641231255,15
4,3,0.25,0.75,1,2,9,submit_quiz (current),48.52561417635301,15
0,2,0.25,0.5,0,1,0,view_assignment (past),19.230929317438843,6
0,0,0.25,0.25,0,1,9,submit_quiz (current),102.5515632314135,15
0,1,1.0,0.5,2,1,2,attempt_quiz (past),9.381336456339543,4
0,1,0.25,1.0,0,2,2,attempt_quiz (past),34.503731710019046,8
0,1,0.25,1.0,0,1,10,review_quiz (current),0.9259451544114261,3
0,1,0.5,1.0,0,1,11,post_forum (current),0.01194592082824878,2
0,1,0.5,1.0,0,2,13,attempt_quiz (future),15.215576216961779,5
0,1,0.75,1.0,0,1,1,view_content (past),0.007548816825987534,1
0,1,0.75,1.0,2,1,3,review_quiz (past),0.2321931904863827,1
0,1,1.0,1.0,2,2,2,attempt_quiz (past),9.975378231677745,5
0,2,0.25,1.0,0,2,13,attempt_quiz (future),1.3272469209373838,2
0,0,0.75,0.25,2,1,2,attempt_quiz (past),42.13174920146719,10
2,3,0.75,1.0,2,2,9,submit_quiz (current),13.544067027514439,15
2,0,0.75,0.75,0,2,13,attempt_quiz (future),71.2499925051913,15
2,1,0.25,0.5,0,1,8,attempt_quiz (current),7.673243010772338,6
2,1,1.0,0.5,2,2,13,attempt_quiz (future),18.410204920284734,14
2,3,0.75,1.0,0,1,8,attempt_quiz (current),0.06796365557732692,1
2,1,1.0,0.5,1,2,7,submit_assignment (current),33.271473743521625,15
2,0,0.5,0.5,1,1,8,attempt_quiz (current),61.69335037550474,15
2,1,1.0,0.75,0,1,13,attempt_quiz (future),4.486286771676221,5
4,0,0.5,0.75,1,0,7,submit_assignment (current),60.91549645628069,13
4,0,0.5,1.0,1,1,8,attempt_quiz (current),31.08060188795007,10
4,1,0.25,0.75,0,1,7,submit_assignment (current),37.50358854513306,14
4,1,0.75,0.75,0,1,2,attempt_quiz (past),0.48803922701589386,1
0,2,1.0,0.75,2,2,13,attempt_quiz (future),24.034845582839548,15
0,0,0.5,0.75,0,2,4,post_forum (past),104.95279028590276,12
0,2,1.0,0.5,0,1,9,submit_quiz (current),1.2609618672073533,2
0,3,0.25,0.5,0,2,5,view_assignment (current),0.15738350154893868,2
2,0,0.25,0.5,1,0,2,attempt_quiz (past),15.214329522120785,8
2,0,0.25,0.5,1,1,14,post_forum (future),9.611069465800929,11
2,1,0.75,1.0,0,1,9,submit_quiz (current),7.285360850694027,6
2,1,1.0,1.0,0,1,14,post_forum (future),3.0783176823102663,5
2,2,0.25,1.0,0,1,8,attempt_quiz (current),1.4000538454134412,9
4,3,0.75,0.75,0,2,7,submit_assignment (current),23.172226918986787,15
4,4,1.0,1.0,0,2,8,attempt_quiz (current),8.189992767578335,15
0,1,0.25,1.0,1,2,13,attempt_quiz (future),29.213174224247254,4
0,0,0.5,0.5,1,0,13,attempt_quiz (future),39.84083390673192,7
0,1,0.25,0.75,0,1,7,submit_assignment (current),13.100640152324562,3
2,3,0.5,0.5,1,2,9,submit_quiz (current),13.669034569758269,7
2,1,0.25,1.0,1,1,9,submit_quiz (current),12.819866767884113,7
2,0,0.75,1.0,1,0,5,view_assignment (current),0.27117286135500546,1
2,3,1.0,0.75,1,2,9,submit_quiz (current),16.625233108706357,15
4,4,0.75,1.0,2,2,2,attempt_quiz (past),11.014218164064335,15
4,0,0.5,0.5,0,0,2,attempt_quiz (past),30.68202385536493,12
0,0,1.0,1.0,1,2,13,attempt_quiz (future),27.89876213547759,9
0,1,0.75,1.0,1,2,9,submit_quiz (current),2.3550303410149405,3
0,0,0.75,0.25,1,2,9,submit_quiz (current),79.53692491091292,11
2,2,0.25,0.5,1,2,7,submit_assignment (current),34.25503403162442,13
2,3,1.0,0.75,2,2,10,review_quiz (current),6.246541790313938,10
2,3,1.0,1.0,0,2,3,review_quiz (past),7.752286746799414,15
2,3,1.0,1.0,2,2,7,submit_assignment (current),14.788741394380924,15
4,0,1.0,0.5,2,1,2,attempt_quiz (past),7.585790038894292,4
4,1,0.25,0.5,0,1,2,attempt_quiz (past),4.6570477835303805,3
4,5,0.25,1.0,1,2,3,review_quiz (past),8.297132879342731,15
0,0,1.0,0.75,1,1,7,submit_assignment (current),56.40593655139696,8
0,2,0.75,0.5,0,1,13,attempt_quiz (future),4.3604691076903785,3
2,0,0.75,1.0,1,2,2,attempt_quiz (past),66.64707644777658,13
2,2,1.0,0.5,1,2,7,submit_assignment (current),29.499173685823777,13
2,0,0.75,0.5,0,0,2,attempt_quiz (past),2.3122878684185344,4
2,0,1.0,0.5,2,1,13,attempt_quiz (future),17.1470621685208,8
2,3,1.0,1.0,1,2,9,submit_quiz (current),19.09410766076982,15
2,1,1.0,0.5,0,2,3,review_quiz (past),8.247379929758281,6
2,2,0.25,0.5,0,2,9,submit_quiz (current),40.30283537954834,14
2,2,0.5,0.5,0,1,8,attempt_quiz (current),1.3909016178361726,1
2,1,1.0,1.0,2,1,14,post_forum (future),0.22312104114783968,2
4,1,0.5,1.0,1,1,14,post_forum (future),5.189196941006807,3
0,1,0.5,0.5,1,1,7,submit_assignment (current),3.8273593542197455,2
0,2,0.75,0.75,0,1,5,view_assignment (current),4.568153149095658,2
0,0,0.5,0.25,0,0,7,submit_assignment (current),89.89554912205223,14
2,2,1.0,1.0,0,1,5,view_assignment (current),0.2527130584941405,2
2,3,0.25,0.5,0,2,9,submit_quiz (current),24.773219672708912,12
2,0,0.75,1.0,0,2,2,attempt_quiz (past),45.19159652506809,10
2,3,0.5,0.75,0,1,13,attempt_quiz (future),0.40166504760449934,1
2,2,0.5,0.5,1,2,9,submit_quiz (current),23.79249813429419,11
2,2,0.75,0.75,0,1,4,post_forum (past),0.6234282216291782,4
4,4,0.5,0.75,1,2,7,submit_assignment (current),13.239111205831463,13
4,1,0.25,0.5,0,2,6,view_content (current),0.41325673946186237,3
4,1,0.5,0.5,0,2,13,attempt_quiz (future),0.7867720255256506,5
4,1,0.75,0.5,2,2,2,attempt_quiz (past),0.7877369277671501,3
0,1,0.75,0.5,0,1,9,submit_quiz (current),14.838390957789397,4
0,3,0.25,0.75,1,2,7,submit_assignment (current),12.017349365008592,12
0,1,1.0,0.75,0,1,13,attempt_quiz (future),10.648943988556724,6
0,2,0.25,0.75,0,1,8,attempt_quiz (current),8.767367118106153,5
0,0,1.0,1.0,0,1,2,attempt_quiz (past),15.440624432421798,4
2,1,1.0,0.75,2,1,4,post_forum (past),1.4416665451764918,3
2,1,0.75,0.5,1,2,7,submit_assignment (current),43.45519923719355,13
4,2,1.0,1.0,2,1,1,view_content (past),0.5280294799513517,3
4,0,0.75,1.0,2,2,8,attempt_quiz (current),18.87326078451502,5
4,0,0.75,0.75,2,0,11,post_forum (current),10.165127267958518,4
2,2,0.5,0.5,0,2,8,attempt_quiz (current),30.215093009153268,10
2,2,1.0,0.75,2,1,9,submit_quiz (current),1.6385686162478414,1
4,1,0.75,1.0,0,1,7,submit_assignment (current),1.6994347528617757,5
4,4,1.0,1.0,2,2,7,submit_assignment (current),7.966595139750575,13
4,0,0.75,0.5,0,0,12,view_content (future),0.1963819367712469,2
0,2,0.5,0.75,0,1,3,review_quiz (past),2.866034296326223,2
0,0,0.75,0.25,1,1,13,attempt_quiz (future),17.013309704691178,8
2,3,0.5,0.5,0,2,13,attempt_quiz (future),7.2844524539584015,6
2,4,0.25,1.0,1,2,7,submit_assignment (current),9.64423849760245,14
2,2,0.75,0.75,1,1,0,view_assignment (past),0.10663305071899708,1
2,1,0.25,0.75,1,1,7,submit_assignment (current),7.462792349178196,7
2,2,1.0,0.5,0,2,8,attempt_quiz (current),6.843304791317267,5
0,1,1.0,0.25,1,2,4,post_forum (past),3.0629358355680454,4
0,2,0.25,0.25,1,2,7,submit_assignment (current),19.666555731638837,2
2,2,1.0,0.75,0,1,11,post_forum (current),2.5824469018252536,3
4,4,0.5,1.0,0,1,7,submit_assignment (current),2.032545229226557,5
4,0,0.25,0.75,1,0,2,attempt_quiz (past),2.5799044565334737,2
4,0,0.75,0.75,1,2,7,submit_assignment (current),26.615668220233193,12
0,1,0.75,0.75,0,1,9,submit_quiz (current),14.722616357544553,4
0,2,0.25,0.5,1,1,1,view_content (past),0.075,1
0,2,0.5,0.5,1,1,9,submit_quiz (current),3.8238846492142,1
2,4,0.25,1.0,0,2,9,submit_quiz (current),6.579093589129589,13
4,3,1.0,0.75,0,2,9,submit_quiz (current),19.97949087514874,12
2,0,0.25,0.5,0,1,13,attempt_quiz (future),25.298611310890813,6
2,2,0.75,0.5,0,2,9,submit_quiz (current),22.425191810753745,7
2,2,0.75,0.5,2,2,7,submit_assignment (current),5.244818383184935,8
2,2,1.0,0.5,2,2,13,attempt_quiz (future),20.19510775049337,12
4,4,0.75,1.0,0,1,7,submit_assignment (current),0.8108956200781021,3
2,0,0.5,0.5,1,2,9,submit_quiz (current),16.48191983409305,9
2,0,0.5,0.5,0,2,5,view_assignment (current),3.8191509288911107,2
2,0,1.0,0.75,0,0,9,submit_quiz (current),1.0949888578320817,1
0,0,0.5,1.0,1,0,2,attempt_quiz (past),32.23594631157368,4
4,0,1.0,0.5,1,1,6,view_content (current),0.175893,2
4,4,0.5,0.75,0,2,13,attempt_quiz (future),8.393168907498628,13
4,1,0.5,0.75,0,1,7,submit_assignment (current),3.2197660745755723,4
0,0,1.0,0.25,1,2,13,attempt_quiz (future),29.92213107786219,5
0,0,0.25,0.25,1,0,9,submit_quiz (current),24.41909211612329,5
2,0,0.5,0.5,1,0,3,review_quiz (past),1.920384508964268,1
0,0,0.75,0.75,0,0,4,post_forum (past),25.19398950973727,5
4,5,0.25,1.0,0,2,6,view_content (current),0.9201357977270296,8
0,1,0.75,0.5,2,1,14,post_forum (future),7.509715282364488,1
0,0,1.0,0.5,1,1,12,view_content (future),25.726941994749488,3
2,4,0.25,0.75,0,2,9,submit_quiz (current),1.8520414087943686,9
4,0,0.75,0.75,2,2,9,submit_quiz (current),10.870132122749819,6
0,0,0.25,0.5,0,2,1,view_content (past),32.35081646909914,2
4,1,1.0,1.0,2,1,2,attempt_quiz (past),3.1233985731391214,3
4,0,1.0,0.5,2,2,2,attempt_quiz (past),14.890940286895423,7
0,0,0.5,0.25,0,2,9,submit_quiz (current),61.77833658298222,4
2,4,0.25,0.75,1,2,9,submit_quiz (current),9.326396115686254,15
2,0,0.5,0.75,0,2,6,view_content (current),4.722951264157507,2
4,1,0.75,1.0,2,1,2,attempt_quiz (past),5.495723871869745,2
2,1,0.75,0.75,2,1,4,post_forum (past),4.111276208759152,2
0,2,0.5,0.25,0,2,13,attempt_quiz (future),13.380519823170198,4
4,0,0.25,0.5,1,0,14,post_forum (future),-0.04,1
4,0,0.5,0.5,1,1,11,post_forum (current),0.19910987688883774,4
4,0,0.75,0.5,1,1,13,attempt_quiz (future),3.908071078094878,2
0,0,0.75,1.0,0,0,4,post_forum (past),9.983895074810501,2
0,0,1.0,0.25,2,1,4,post_forum (past),2.593483944361924,1
4,3,0.25,1.0,1,1,14,post_forum (future),3.6634438204441353,1
0,0,0.5,0.25,1,2,2,attempt_quiz (past),46.17151330193532,8
4,4,0.75,0.75,0,2,2,attempt_quiz (past),0.9273692155287302,4
0,2,0.75,1.0,1,2,13,attempt_quiz (future),11.413719028684671,3
0,2,1.0,1.0,1,2,12,view_content (future),0.1606875,3
0,2,1.0,1.0,2,2,1,view_content (past),0.1541081262100138,2
0,1,1.0,0.75,1,1,12,view_content (future),1.4047746350453558,1
4,1,0.75,0.5,0,2,14,post_forum (future),0.2598680065103034,1
4,1,1.0,0.5,2,2,13,attempt_quiz (future),0.793060865708508,1
0,3,0.25,0.75,0,2,7,submit_assignment (current),2.5175649266361426,5
0,1,0.75,0.25,1,2,1,view_content (past),0.5674804010989503,2
0,2,0.25,0.25,0,2,8,attempt_quiz (current),38.7452303830067,2
2,4,0.5,1.0,1,2,7,submit_assignment (current),2.072,5
4,0,0.75,0.5,2,2,6,view_content (current),0.250437879756434,1
4,4,0.75,0.75,1,2,13,attempt_quiz (future),3.7494426165388752,9
4,3,0.25,0.75,1,1,4,post_forum (past),1.1799000391848136,1
0,1,0.75,1.0,0,2,10,review_quiz (current),0.08621675440203984,1
0,1,0.75,1.0,2,2,9,submit_quiz (current),12.55070773156453,3
0,2,0.25,1.0,1,2,13,attempt_quiz (future),17.165142027472825,1
2,0,0.5,0.75,1,2,2,attempt_quiz (past),15.04777950668776,4
4,0,0.75,0.5,1,2,5,view_assignment (current),1.0743854166991884,1
0,3,0.25,0.5,1,2,7,submit_assignment (current),3.0735368738901863,3
2,3,0.75,0.5,1,2,5,view_assignment (current),0.34170395626873007,3
0,2,0.5,0.25,1,2,8,attempt_quiz (current),7.685180107880713,3
4,5,0.5,1.0,1,2,13,attempt_quiz (future),1.1251456,3
4,4,1.0,0.75,1,2,13,attempt_quiz (future),1.4954940556681495,2
0,3,0.5,0.75,1,2,0,view_assignment (past),0.075,1
0,3,0.25,1.0,1,2,13,attempt_quiz (future),1.4901018212858852,1
4,5,0.5,1.0,0,2,7,submit_assignment (current),0.5648000000000001,1
2,4,0.75,1.0,1,2,8,attempt_quiz (current),0.2,1
2,4,0.5,0.75,1,2,13,attempt_quiz (future),0.5483700368376908,2
0,2,0.5,1.0,0,2,6,view_content (current),0.21375,1
0,2,0.75,1.0,0,2,11,post_forum (current),0.15,1
0,2,0.75,1.0,2,2,13,attempt_quiz (future),6.495977155122073,1
2,4,0.5,0.75,0,2,14,post_forum (future),-0.05,1
4,0,0.75,0.75,0,2,2,attempt_quiz (past),5.601614116265087,1
2,4,0.5,1.0,0,2,4,post_forum (past),0.573375,1
0,1,1.0,0.25,0,2,8,attempt_quiz (current),12.202606760360297,2
4,0,0.75,1.0,0,2,0,view_assignment (past),5.8218550463322165,1
